"Time","image-filter-cfbfd9b5f-zgrv9"
2025-07-07 10:43:30,0.000385 cores
2025-07-07 10:43:31,0.000385 cores
2025-07-07 10:43:32,0.000385 cores
2025-07-07 10:43:33,0.000491 cores
2025-07-07 10:43:34,0.000742 cores
2025-07-07 10:43:35,0.000742 cores
2025-07-07 10:43:36,0.000742 cores
2025-07-07 10:43:37,0.000742 cores
2025-07-07 10:43:38,0.000742 cores
2025-07-07 10:43:39,0.000742 cores
2025-07-07 10:43:40,0.000742 cores
2025-07-07 10:43:41,0.000742 cores
2025-07-07 10:43:42,0.000742 cores
2025-07-07 10:43:43,0.000742 cores
2025-07-07 10:43:44,0.000742 cores
2025-07-07 10:43:45,0.000742 cores
2025-07-07 10:43:46,0.000721 cores
2025-07-07 10:43:47,0.000721 cores
2025-07-07 10:43:48,0.000721 cores
2025-07-07 10:43:49,0.000721 cores
2025-07-07 10:43:50,0.000717 cores
2025-07-07 10:43:51,0.000717 cores
2025-07-07 10:43:52,0.000717 cores
2025-07-07 10:43:53,0.000717 cores
2025-07-07 10:43:54,0.000717 cores
2025-07-07 10:43:55,0.000717 cores
2025-07-07 10:43:56,0.00202 cores
2025-07-07 10:43:57,0.00202 cores
2025-07-07 10:43:58,0.00202 cores
2025-07-07 10:43:59,0.00202 cores
2025-07-07 10:44:00,0.00202 cores
2025-07-07 10:44:01,0.00202 cores
2025-07-07 10:44:02,0.00202 cores
2025-07-07 10:44:03,0.00202 cores
2025-07-07 10:44:04,0.00202 cores
2025-07-07 10:44:05,0.00202 cores
2025-07-07 10:44:06,0.00231 cores
2025-07-07 10:44:07,0.00238 cores
2025-07-07 10:44:08,0.00199 cores
2025-07-07 10:44:09,0.00199 cores
2025-07-07 10:44:10,0.00199 cores
2025-07-07 10:44:11,0.00199 cores
2025-07-07 10:44:12,0.00199 cores
2025-07-07 10:44:13,0.00199 cores
2025-07-07 10:44:14,0.00199 cores
2025-07-07 10:44:15,0.00199 cores
2025-07-07 10:44:16,0.00199 cores
2025-07-07 10:44:17,0.00199 cores
2025-07-07 10:44:18,0.00374 cores
2025-07-07 10:44:19,0.00374 cores
2025-07-07 10:44:20,0.00374 cores
2025-07-07 10:44:21,0.00374 cores
2025-07-07 10:44:22,0.00374 cores
2025-07-07 10:44:23,0.00374 cores
2025-07-07 10:44:24,0.00374 cores
2025-07-07 10:44:25,0.00374 cores
2025-07-07 10:44:26,0.00374 cores
2025-07-07 10:44:27,0.00374 cores
2025-07-07 10:44:28,0.00374 cores
2025-07-07 10:44:29,0.00374 cores
2025-07-07 10:44:30,0.00374 cores
2025-07-07 10:44:31,0.00374 cores
2025-07-07 10:44:32,0.00374 cores
2025-07-07 10:44:33,0.00374 cores
2025-07-07 10:44:34,0.00485 cores
2025-07-07 10:44:35,0.00407 cores
2025-07-07 10:44:36,0.00399 cores
2025-07-07 10:44:37,0.00391 cores
2025-07-07 10:44:38,0.00383 cores
2025-07-07 10:44:39,0.00374 cores
2025-07-07 10:44:40,0.00366 cores
2025-07-07 10:44:41,0.00358 cores
2025-07-07 10:44:42,0.00350 cores
2025-07-07 10:44:43,0.00342 cores
2025-07-07 10:44:44,0.00334 cores
2025-07-07 10:44:45,0.00326 cores
2025-07-07 10:44:46,0.00266 cores
2025-07-07 10:44:47,0.00259 cores
2025-07-07 10:44:48,0.00253 cores
2025-07-07 10:44:49,0.00247 cores
2025-07-07 10:44:50,0.00195 cores
2025-07-07 10:44:51,0.00195 cores
2025-07-07 10:44:52,0.00195 cores
2025-07-07 10:44:53,0.00195 cores
2025-07-07 10:44:54,0.00195 cores
2025-07-07 10:44:55,0.00195 cores
2025-07-07 10:44:56,0.000722 cores
2025-07-07 10:44:57,0.000722 cores
2025-07-07 10:44:58,0.000722 cores
2025-07-07 10:44:59,0.000722 cores
2025-07-07 10:45:00,0.000722 cores
2025-07-07 10:45:01,0.000722 cores
2025-07-07 10:45:02,0.000722 cores
2025-07-07 10:45:03,0.000722 cores
2025-07-07 10:45:04,0.000722 cores
2025-07-07 10:45:05,0.000728 cores
2025-07-07 10:45:06,0.000728 cores
2025-07-07 10:45:07,0.000728 cores
2025-07-07 10:45:08,0.000728 cores
2025-07-07 10:45:09,0.000728 cores
2025-07-07 10:45:10,0.000728 cores
2025-07-07 10:45:11,0.000728 cores
2025-07-07 10:45:12,0.000728 cores
2025-07-07 10:45:13,0.000728 cores
2025-07-07 10:45:14,0.000728 cores
2025-07-07 10:45:15,0.000728 cores
2025-07-07 10:45:16,0.000728 cores
2025-07-07 10:45:17,0.000728 cores
2025-07-07 10:45:18,0.000440 cores
2025-07-07 10:45:19,0.000451 cores
2025-07-07 10:45:20,0.000463 cores
2025-07-07 10:45:21,0.000475 cores
2025-07-07 10:45:22,0.000488 cores
2025-07-07 10:45:23,0.000500 cores
2025-07-07 10:45:24,0.000512 cores
2025-07-07 10:45:25,0.000525 cores
2025-07-07 10:45:26,0.000537 cores
2025-07-07 10:45:27,0.000549 cores
2025-07-07 10:45:28,0.000562 cores
2025-07-07 10:45:29,0.000582 cores
2025-07-07 10:45:30,0.000595 cores
2025-07-07 10:45:31,0.000608 cores
2025-07-07 10:45:32,0.000620 cores
2025-07-07 10:45:33,0.000633 cores
2025-07-07 10:45:34,0.000646 cores
2025-07-07 10:45:35,0.000658 cores
2025-07-07 10:45:36,0.000762 cores
2025-07-07 10:45:37,0.000762 cores
2025-07-07 10:45:38,0.000762 cores
2025-07-07 10:45:39,0.000762 cores
2025-07-07 10:45:40,0.000762 cores
2025-07-07 10:45:41,0.000762 cores
2025-07-07 10:45:42,0.000762 cores
2025-07-07 10:45:43,0.000655 cores
2025-07-07 10:45:44,0.000763 cores
2025-07-07 10:45:45,0.000763 cores
2025-07-07 10:45:46,0.000763 cores
2025-07-07 10:45:47,0.000763 cores
2025-07-07 10:45:48,0.000763 cores
2025-07-07 10:45:49,0.000763 cores
2025-07-07 10:45:50,0.000772 cores
2025-07-07 10:45:51,0.000772 cores
2025-07-07 10:45:52,0.000772 cores
2025-07-07 10:45:53,0.000772 cores
2025-07-07 10:45:54,0.000772 cores
2025-07-07 10:45:55,0.000772 cores
2025-07-07 10:45:56,0.000772 cores
2025-07-07 10:45:57,0.000772 cores
2025-07-07 10:45:58,0.000664 cores
2025-07-07 10:45:59,0.000651 cores
2025-07-07 10:46:00,0.000769 cores
2025-07-07 10:46:01,0.000769 cores
2025-07-07 10:46:02,0.000769 cores
2025-07-07 10:46:03,0.000769 cores
2025-07-07 10:46:04,0.000769 cores
2025-07-07 10:46:05,0.000778 cores
2025-07-07 10:46:06,0.000778 cores
2025-07-07 10:46:07,0.000778 cores
2025-07-07 10:46:08,0.000778 cores
2025-07-07 10:46:09,0.000778 cores
2025-07-07 10:46:10,0.000778 cores
2025-07-07 10:46:11,0.000778 cores
2025-07-07 10:46:12,0.000778 cores
2025-07-07 10:46:13,0.000778 cores
2025-07-07 10:46:14,0.000778 cores
2025-07-07 10:46:15,0.000832 cores
2025-07-07 10:46:16,0.000832 cores
2025-07-07 10:46:17,0.000832 cores
2025-07-07 10:46:18,0.000832 cores
2025-07-07 10:46:19,0.000833 cores
2025-07-07 10:46:20,0.000833 cores
2025-07-07 10:46:21,0.000833 cores
2025-07-07 10:46:22,0.000833 cores
2025-07-07 10:46:23,0.000833 cores
2025-07-07 10:46:24,0.000833 cores
2025-07-07 10:46:25,0.000833 cores
2025-07-07 10:46:26,0.000833 cores
2025-07-07 10:46:27,0.000833 cores
2025-07-07 10:46:28,0.000833 cores
2025-07-07 10:46:29,0.000865 cores
2025-07-07 10:46:30,0.000865 cores
2025-07-07 10:46:31,0.000865 cores
2025-07-07 10:46:32,0.00324 cores
2025-07-07 10:46:33,0.00324 cores
2025-07-07 10:46:34,0.00324 cores
2025-07-07 10:46:35,0.00324 cores
2025-07-07 10:46:36,0.00324 cores
2025-07-07 10:46:37,0.00324 cores
2025-07-07 10:46:38,0.00324 cores
2025-07-07 10:46:39,0.00324 cores
2025-07-07 10:46:40,0.00324 cores
2025-07-07 10:46:41,0.00324 cores
2025-07-07 10:46:42,0.00324 cores
2025-07-07 10:46:43,0.00324 cores
2025-07-07 10:46:44,0.00448 cores
2025-07-07 10:46:45,0.00448 cores
2025-07-07 10:46:46,0.00448 cores
2025-07-07 10:46:47,0.00448 cores
2025-07-07 10:46:48,0.00448 cores
2025-07-07 10:46:49,0.00448 cores
2025-07-07 10:46:50,0.00644 cores
2025-07-07 10:46:51,0.00644 cores
2025-07-07 10:46:52,0.00644 cores
2025-07-07 10:46:53,0.00644 cores
2025-07-07 10:46:54,0.00644 cores
2025-07-07 10:46:55,0.00644 cores
2025-07-07 10:46:56,0.00644 cores
2025-07-07 10:46:57,0.00644 cores
2025-07-07 10:46:58,0.00644 cores
2025-07-07 10:46:59,0.00644 cores
2025-07-07 10:47:00,0.00702 cores
2025-07-07 10:47:01,0.00702 cores
2025-07-07 10:47:02,0.00702 cores
2025-07-07 10:47:03,0.00702 cores
2025-07-07 10:47:04,0.00702 cores
2025-07-07 10:47:05,0.00702 cores
2025-07-07 10:47:06,0.00702 cores
2025-07-07 10:47:07,0.00702 cores
2025-07-07 10:47:08,0.00702 cores
2025-07-07 10:47:09,0.00702 cores
2025-07-07 10:47:10,0.00702 cores
2025-07-07 10:47:11,0.00702 cores
2025-07-07 10:47:12,0.00702 cores
2025-07-07 10:47:13,0.00702 cores
2025-07-07 10:47:14,0.00702 cores
2025-07-07 10:47:15,0.00461 cores
2025-07-07 10:47:16,0.00447 cores
2025-07-07 10:47:17,0.00447 cores
2025-07-07 10:47:18,0.00447 cores
2025-07-07 10:47:19,0.00447 cores
2025-07-07 10:47:20,0.00447 cores
2025-07-07 10:47:21,0.00447 cores
2025-07-07 10:47:22,0.00447 cores
2025-07-07 10:47:23,0.00447 cores
2025-07-07 10:47:24,0.00447 cores
2025-07-07 10:47:25,0.00447 cores
2025-07-07 10:47:26,0.00447 cores
2025-07-07 10:47:27,0.00371 cores
2025-07-07 10:47:28,0.00371 cores
2025-07-07 10:47:29,0.00371 cores
2025-07-07 10:47:30,0.00371 cores
2025-07-07 10:47:31,0.00371 cores
2025-07-07 10:47:32,0.000590 cores
2025-07-07 10:47:33,0.000603 cores
2025-07-07 10:47:34,0.000615 cores
2025-07-07 10:47:35,0.000627 cores
2025-07-07 10:47:36,0.000727 cores
2025-07-07 10:47:37,0.000727 cores
2025-07-07 10:47:38,0.000727 cores
2025-07-07 10:47:39,0.000727 cores
2025-07-07 10:47:40,0.000727 cores
2025-07-07 10:47:41,0.000631 cores
2025-07-07 10:47:42,0.000619 cores
2025-07-07 10:47:43,0.000607 cores
2025-07-07 10:47:44,0.000595 cores
2025-07-07 10:47:45,0.000733 cores
2025-07-07 10:47:46,0.000733 cores
2025-07-07 10:47:47,0.000733 cores
2025-07-07 10:47:48,0.000733 cores
2025-07-07 10:47:49,0.000733 cores
2025-07-07 10:47:50,0.000731 cores
2025-07-07 10:47:51,0.000731 cores
2025-07-07 10:47:52,0.000731 cores
2025-07-07 10:47:53,0.000731 cores
2025-07-07 10:47:54,0.000731 cores
2025-07-07 10:47:55,0.000731 cores
2025-07-07 10:47:56,0.000731 cores
2025-07-07 10:47:57,0.000731 cores
2025-07-07 10:47:58,0.000731 cores
2025-07-07 10:47:59,0.000731 cores
2025-07-07 10:48:00,0.000506 cores
2025-07-07 10:48:01,0.000601 cores
2025-07-07 10:48:02,0.000589 cores
2025-07-07 10:48:03,0.000577 cores
2025-07-07 10:48:04,0.000790 cores
2025-07-07 10:48:05,0.000790 cores
2025-07-07 10:48:06,0.000790 cores
2025-07-07 10:48:07,0.000790 cores
2025-07-07 10:48:08,0.000790 cores
2025-07-07 10:48:09,0.000790 cores
2025-07-07 10:48:10,0.000790 cores
2025-07-07 10:48:11,0.000790 cores
2025-07-07 10:48:12,0.000790 cores
2025-07-07 10:48:13,0.000790 cores
2025-07-07 10:48:14,0.000790 cores
2025-07-07 10:48:15,0.000790 cores
2025-07-07 10:48:16,0.000825 cores
2025-07-07 10:48:17,0.000825 cores
2025-07-07 10:48:18,0.000825 cores
2025-07-07 10:48:19,0.000825 cores
2025-07-07 10:48:20,0.000825 cores
2025-07-07 10:48:21,0.000825 cores
2025-07-07 10:48:22,0.000825 cores
2025-07-07 10:48:23,0.000848 cores
2025-07-07 10:48:24,0.000848 cores
2025-07-07 10:48:25,0.000848 cores
2025-07-07 10:48:26,0.000848 cores
2025-07-07 10:48:27,0.000893 cores
2025-07-07 10:48:28,0.000893 cores
2025-07-07 10:48:29,0.000893 cores
2025-07-07 10:48:30,0.000893 cores
2025-07-07 10:48:31,0.000893 cores
2025-07-07 10:48:32,0.000893 cores
2025-07-07 10:48:33,0.000893 cores
2025-07-07 10:48:34,0.000893 cores
2025-07-07 10:48:35,0.000893 cores
2025-07-07 10:48:36,0.000893 cores
2025-07-07 10:48:37,0.000893 cores
2025-07-07 10:48:38,0.000893 cores
2025-07-07 10:48:39,0.00189 cores
2025-07-07 10:48:40,0.00189 cores
2025-07-07 10:48:41,0.00189 cores
2025-07-07 10:48:42,0.00189 cores
2025-07-07 10:48:43,0.00189 cores
2025-07-07 10:48:44,0.00189 cores
2025-07-07 10:48:45,0.00244 cores
2025-07-07 10:48:46,0.00244 cores
2025-07-07 10:48:47,0.00244 cores
2025-07-07 10:48:48,0.00244 cores
2025-07-07 10:48:49,0.00244 cores
2025-07-07 10:48:50,0.00244 cores
2025-07-07 10:48:51,0.00244 cores
2025-07-07 10:48:52,0.00244 cores
2025-07-07 10:48:53,0.00244 cores
2025-07-07 10:48:54,0.00244 cores
2025-07-07 10:48:55,0.00244 cores
2025-07-07 10:48:56,0.00244 cores
2025-07-07 10:48:57,0.00244 cores
2025-07-07 10:48:58,0.00647 cores
2025-07-07 10:48:59,0.00647 cores
2025-07-07 10:49:00,0.00647 cores
2025-07-07 10:49:01,0.00647 cores
2025-07-07 10:49:02,0.00647 cores
2025-07-07 10:49:03,0.00647 cores
2025-07-07 10:49:04,0.00959 cores
2025-07-07 10:49:05,0.00959 cores
2025-07-07 10:49:06,0.00959 cores
2025-07-07 10:49:07,0.00959 cores
2025-07-07 10:49:08,0.00959 cores
2025-07-07 10:49:09,0.0106 cores
2025-07-07 10:49:10,0.0106 cores
2025-07-07 10:49:11,0.0106 cores
2025-07-07 10:49:12,0.0106 cores
2025-07-07 10:49:13,0.0106 cores
2025-07-07 10:49:14,0.0106 cores
2025-07-07 10:49:15,0.0106 cores
2025-07-07 10:49:16,0.0106 cores
2025-07-07 10:49:17,0.0106 cores
2025-07-07 10:49:18,0.0106 cores
2025-07-07 10:49:19,0.0106 cores
2025-07-07 10:49:20,0.0106 cores
2025-07-07 10:49:21,0.0106 cores
2025-07-07 10:49:22,0.0106 cores
2025-07-07 10:49:23,0.0139 cores
2025-07-07 10:49:24,0.0139 cores
2025-07-07 10:49:25,0.0137 cores
2025-07-07 10:49:26,0.0137 cores
2025-07-07 10:49:27,0.0137 cores
2025-07-07 10:49:28,0.0137 cores
2025-07-07 10:49:29,0.0137 cores
2025-07-07 10:49:30,0.0137 cores
2025-07-07 10:49:31,0.0137 cores
2025-07-07 10:49:32,0.0137 cores
2025-07-07 10:49:33,0.0137 cores
2025-07-07 10:49:34,0.0137 cores
2025-07-07 10:49:35,0.0137 cores
2025-07-07 10:49:36,0.0137 cores
2025-07-07 10:49:37,0.0137 cores
2025-07-07 10:49:38,0.0137 cores
2025-07-07 10:49:39,0.00907 cores
2025-07-07 10:49:40,0.00907 cores
2025-07-07 10:49:41,0.00907 cores
2025-07-07 10:49:42,0.00907 cores
2025-07-07 10:49:43,0.0109 cores
2025-07-07 10:49:44,0.0106 cores
2025-07-07 10:49:45,0.0104 cores
2025-07-07 10:49:46,0.0102 cores
2025-07-07 10:49:47,0.00995 cores
2025-07-07 10:49:48,0.00972 cores
2025-07-07 10:49:49,0.00950 cores
2025-07-07 10:49:50,0.0140 cores
2025-07-07 10:49:51,0.0140 cores
2025-07-07 10:49:52,0.0140 cores
2025-07-07 10:49:53,0.0140 cores
2025-07-07 10:49:54,0.0140 cores
2025-07-07 10:49:55,0.0140 cores
2025-07-07 10:49:56,0.0140 cores
2025-07-07 10:49:57,0.0140 cores
2025-07-07 10:49:58,0.0140 cores
2025-07-07 10:49:59,0.0140 cores
2025-07-07 10:50:00,0.0140 cores
2025-07-07 10:50:01,0.0140 cores
2025-07-07 10:50:02,0.0140 cores
2025-07-07 10:50:03,0.0140 cores
2025-07-07 10:50:04,0.0140 cores
2025-07-07 10:50:05,0.0140 cores
2025-07-07 10:50:06,0.0140 cores
2025-07-07 10:50:07,0.0140 cores
2025-07-07 10:50:08,0.0140 cores
2025-07-07 10:50:09,0.0144 cores
2025-07-07 10:50:10,0.0144 cores
2025-07-07 10:50:11,0.0144 cores
2025-07-07 10:50:12,0.0144 cores
2025-07-07 10:50:13,0.0144 cores
2025-07-07 10:50:14,0.0144 cores
2025-07-07 10:50:15,0.0144 cores
2025-07-07 10:50:16,0.0144 cores
2025-07-07 10:50:17,0.0107 cores
2025-07-07 10:50:18,0.0105 cores
2025-07-07 10:50:19,0.0142 cores
2025-07-07 10:50:20,0.0142 cores
2025-07-07 10:50:21,0.0142 cores
2025-07-07 10:50:22,0.0142 cores
2025-07-07 10:50:23,0.0142 cores
2025-07-07 10:50:24,0.0142 cores
2025-07-07 10:50:25,0.0140 cores
2025-07-07 10:50:26,0.0140 cores
2025-07-07 10:50:27,0.0140 cores
2025-07-07 10:50:28,0.0140 cores
2025-07-07 10:50:29,0.0140 cores
2025-07-07 10:50:30,0.0140 cores
2025-07-07 10:50:31,0.0106 cores
2025-07-07 10:50:32,0.0106 cores
2025-07-07 10:50:33,0.0106 cores
2025-07-07 10:50:34,0.0106 cores
2025-07-07 10:50:35,0.0106 cores
2025-07-07 10:50:36,0.0106 cores
2025-07-07 10:50:37,0.0106 cores
2025-07-07 10:50:38,0.0106 cores
2025-07-07 10:50:39,0.0106 cores
2025-07-07 10:50:40,0.0106 cores
2025-07-07 10:50:41,0.0106 cores
2025-07-07 10:50:42,0.0106 cores
2025-07-07 10:50:43,0.0106 cores
2025-07-07 10:50:44,0.0106 cores
2025-07-07 10:50:45,0.0106 cores
2025-07-07 10:50:46,0.0106 cores
2025-07-07 10:50:47,0.0106 cores
2025-07-07 10:50:48,0.00776 cores
2025-07-07 10:50:49,0.00776 cores
2025-07-07 10:50:50,0.000826 cores
2025-07-07 10:50:51,0.000848 cores
2025-07-07 10:50:52,0.000869 cores
2025-07-07 10:50:53,0.000891 cores
2025-07-07 10:50:54,0.000912 cores
2025-07-07 10:50:55,0.000934 cores
2025-07-07 10:50:56,0.000955 cores
2025-07-07 10:50:57,0.000977 cores
2025-07-07 10:50:58,0.000998 cores
2025-07-07 10:50:59,0.00102 cores
2025-07-07 10:51:00,0.00104 cores
2025-07-07 10:51:01,0.00106 cores
2025-07-07 10:51:02,0.00108 cores
2025-07-07 10:51:03,0.00110 cores
2025-07-07 10:51:04,0.00108 cores
2025-07-07 10:51:05,0.00110 cores
2025-07-07 10:51:06,0.00110 cores
2025-07-07 10:51:07,0.00110 cores
2025-07-07 10:51:08,0.00110 cores
2025-07-07 10:51:09,0.00110 cores
2025-07-07 10:51:10,0.00110 cores
2025-07-07 10:51:11,0.00110 cores
2025-07-07 10:51:12,0.00110 cores
2025-07-07 10:51:13,0.00110 cores
2025-07-07 10:51:14,0.00110 cores
2025-07-07 10:51:15,0.00110 cores
2025-07-07 10:51:16,0.00110 cores
2025-07-07 10:51:17,0.00110 cores
2025-07-07 10:51:18,0.00103 cores
2025-07-07 10:51:19,0.000798 cores
2025-07-07 10:51:20,0.000798 cores
2025-07-07 10:51:21,0.000798 cores
2025-07-07 10:51:22,0.000798 cores
2025-07-07 10:51:23,0.000798 cores
2025-07-07 10:51:24,0.000798 cores
2025-07-07 10:51:25,0.000798 cores
2025-07-07 10:51:26,0.000798 cores
2025-07-07 10:51:27,0.000798 cores
2025-07-07 10:51:28,0.000798 cores
2025-07-07 10:51:29,0.000798 cores
2025-07-07 10:51:30,0.000798 cores