"Time","{instance=""worker3"", interface=""lxc53e184f941ad""}"
2025-07-07 10:43:30,380 B/s
2025-07-07 10:43:31,388 B/s
2025-07-07 10:43:32,395 B/s
2025-07-07 10:43:33,403 B/s
2025-07-07 10:43:34,468 B/s
2025-07-07 10:43:35,468 B/s
2025-07-07 10:43:36,468 B/s
2025-07-07 10:43:37,468 B/s
2025-07-07 10:43:38,468 B/s
2025-07-07 10:43:39,468 B/s
2025-07-07 10:43:40,468 B/s
2025-07-07 10:43:41,468 B/s
2025-07-07 10:43:42,468 B/s
2025-07-07 10:43:43,404 B/s
2025-07-07 10:43:44,396 B/s
2025-07-07 10:43:45,389 B/s
2025-07-07 10:43:46,381 B/s
2025-07-07 10:43:47,373 B/s
2025-07-07 10:43:48,365 B/s
2025-07-07 10:43:49,472 B/s
2025-07-07 10:43:50,472 B/s
2025-07-07 10:43:51,472 B/s
2025-07-07 10:43:52,472 B/s
2025-07-07 10:43:53,472 B/s
2025-07-07 10:43:54,472 B/s
2025-07-07 10:43:55,472 B/s
2025-07-07 10:43:56,472 B/s
2025-07-07 10:43:57,472 B/s
2025-07-07 10:43:58,472 B/s
2025-07-07 10:43:59,2.28 MB/s
2025-07-07 10:44:00,2.33 MB/s
2025-07-07 10:44:01,2.38 MB/s
2025-07-07 10:44:02,2.42 MB/s
2025-07-07 10:44:03,2.47 MB/s
2025-07-07 10:44:04,2.87 MB/s
2025-07-07 10:44:05,2.87 MB/s
2025-07-07 10:44:06,2.87 MB/s
2025-07-07 10:44:07,2.87 MB/s
2025-07-07 10:44:08,2.87 MB/s
2025-07-07 10:44:09,2.87 MB/s
2025-07-07 10:44:10,2.87 MB/s
2025-07-07 10:44:11,2.87 MB/s
2025-07-07 10:44:12,2.87 MB/s
2025-07-07 10:44:13,2.48 MB/s
2025-07-07 10:44:14,2.44 MB/s
2025-07-07 10:44:15,2.39 MB/s
2025-07-07 10:44:16,2.34 MB/s
2025-07-07 10:44:17,2.29 MB/s
2025-07-07 10:44:18,2.25 MB/s
2025-07-07 10:44:19,2.87 MB/s
2025-07-07 10:44:20,2.87 MB/s
2025-07-07 10:44:21,2.87 MB/s
2025-07-07 10:44:22,2.87 MB/s
2025-07-07 10:44:23,2.87 MB/s
2025-07-07 10:44:24,2.87 MB/s
2025-07-07 10:44:25,2.87 MB/s
2025-07-07 10:44:26,2.87 MB/s
2025-07-07 10:44:27,2.87 MB/s
2025-07-07 10:44:28,2.87 MB/s
2025-07-07 10:44:29,2.85 MB/s
2025-07-07 10:44:30,2.91 MB/s
2025-07-07 10:44:31,2.97 MB/s
2025-07-07 10:44:32,3.03 MB/s
2025-07-07 10:44:33,3.09 MB/s
2025-07-07 10:44:34,3.59 MB/s
2025-07-07 10:44:35,3.59 MB/s
2025-07-07 10:44:36,3.59 MB/s
2025-07-07 10:44:37,3.59 MB/s
2025-07-07 10:44:38,3.59 MB/s
2025-07-07 10:44:39,3.59 MB/s
2025-07-07 10:44:40,3.59 MB/s
2025-07-07 10:44:41,3.59 MB/s
2025-07-07 10:44:42,3.59 MB/s
2025-07-07 10:44:43,3.11 MB/s
2025-07-07 10:44:44,3.05 MB/s
2025-07-07 10:44:45,2.99 MB/s
2025-07-07 10:44:46,2.93 MB/s
2025-07-07 10:44:47,2.87 MB/s
2025-07-07 10:44:48,2.81 MB/s
2025-07-07 10:44:49,576 kB/s
2025-07-07 10:44:50,576 kB/s
2025-07-07 10:44:51,576 kB/s
2025-07-07 10:44:52,576 kB/s
2025-07-07 10:44:53,576 kB/s
2025-07-07 10:44:54,576 kB/s
2025-07-07 10:44:55,576 kB/s
2025-07-07 10:44:56,576 kB/s
2025-07-07 10:44:57,576 kB/s
2025-07-07 10:44:58,576 kB/s
2025-07-07 10:44:59,371 B/s
2025-07-07 10:45:00,379 B/s
2025-07-07 10:45:01,387 B/s
2025-07-07 10:45:02,395 B/s
2025-07-07 10:45:03,403 B/s
2025-07-07 10:45:04,470 B/s
2025-07-07 10:45:05,470 B/s
2025-07-07 10:45:06,470 B/s
2025-07-07 10:45:07,470 B/s
2025-07-07 10:45:08,470 B/s
2025-07-07 10:45:09,470 B/s
2025-07-07 10:45:10,470 B/s
2025-07-07 10:45:11,470 B/s
2025-07-07 10:45:12,470 B/s
2025-07-07 10:45:13,470 B/s
2025-07-07 10:45:14,400 B/s
2025-07-07 10:45:15,392 B/s
2025-07-07 10:45:16,384 B/s
2025-07-07 10:45:17,376 B/s
2025-07-07 10:45:18,368 B/s
2025-07-07 10:45:19,472 B/s
2025-07-07 10:45:20,472 B/s
2025-07-07 10:45:21,472 B/s
2025-07-07 10:45:22,472 B/s
2025-07-07 10:45:23,472 B/s
2025-07-07 10:45:24,472 B/s
2025-07-07 10:45:25,472 B/s
2025-07-07 10:45:26,472 B/s
2025-07-07 10:45:27,472 B/s
2025-07-07 10:45:28,472 B/s
2025-07-07 10:45:29,372 B/s
2025-07-07 10:45:30,380 B/s
2025-07-07 10:45:31,388 B/s
2025-07-07 10:45:32,396 B/s
2025-07-07 10:45:33,404 B/s
2025-07-07 10:45:34,472 B/s
2025-07-07 10:45:35,472 B/s
2025-07-07 10:45:36,472 B/s
2025-07-07 10:45:37,472 B/s
2025-07-07 10:45:38,472 B/s
2025-07-07 10:45:39,472 B/s
2025-07-07 10:45:40,472 B/s
2025-07-07 10:45:41,472 B/s
2025-07-07 10:45:42,472 B/s
2025-07-07 10:45:43,472 B/s
2025-07-07 10:45:44,402 B/s
2025-07-07 10:45:45,394 B/s
2025-07-07 10:45:46,386 B/s
2025-07-07 10:45:47,378 B/s
2025-07-07 10:45:48,370 B/s
2025-07-07 10:45:49,483 B/s
2025-07-07 10:45:50,483 B/s
2025-07-07 10:45:51,483 B/s
2025-07-07 10:45:52,483 B/s
2025-07-07 10:45:53,483 B/s
2025-07-07 10:45:54,483 B/s
2025-07-07 10:45:55,483 B/s
2025-07-07 10:45:56,483 B/s
2025-07-07 10:45:57,483 B/s
2025-07-07 10:45:58,483 B/s
2025-07-07 10:45:59,384 B/s
2025-07-07 10:46:00,392 B/s
2025-07-07 10:46:01,400 B/s
2025-07-07 10:46:02,409 B/s
2025-07-07 10:46:03,417 B/s
2025-07-07 10:46:04,488 B/s
2025-07-07 10:46:05,488 B/s
2025-07-07 10:46:06,488 B/s
2025-07-07 10:46:07,488 B/s
2025-07-07 10:46:08,488 B/s
2025-07-07 10:46:09,488 B/s
2025-07-07 10:46:10,488 B/s
2025-07-07 10:46:11,488 B/s
2025-07-07 10:46:12,488 B/s
2025-07-07 10:46:13,488 B/s
2025-07-07 10:46:14,416 B/s
2025-07-07 10:46:15,408 B/s
2025-07-07 10:46:16,400 B/s
2025-07-07 10:46:17,392 B/s
2025-07-07 10:46:18,384 B/s
2025-07-07 10:46:19,485 B/s
2025-07-07 10:46:20,485 B/s
2025-07-07 10:46:21,485 B/s
2025-07-07 10:46:22,485 B/s
2025-07-07 10:46:23,485 B/s
2025-07-07 10:46:24,485 B/s
2025-07-07 10:46:25,485 B/s
2025-07-07 10:46:26,485 B/s
2025-07-07 10:46:27,485 B/s
2025-07-07 10:46:28,485 B/s
2025-07-07 10:46:29,1.65 MB/s
2025-07-07 10:46:30,1.68 MB/s
2025-07-07 10:46:31,1.72 MB/s
2025-07-07 10:46:32,1.75 MB/s
2025-07-07 10:46:33,1.79 MB/s
2025-07-07 10:46:34,2.10 MB/s
2025-07-07 10:46:35,2.10 MB/s
2025-07-07 10:46:36,2.10 MB/s
2025-07-07 10:46:37,2.10 MB/s
2025-07-07 10:46:38,2.10 MB/s
2025-07-07 10:46:39,2.10 MB/s
2025-07-07 10:46:40,2.10 MB/s
2025-07-07 10:46:41,2.10 MB/s
2025-07-07 10:46:42,2.10 MB/s
2025-07-07 10:46:43,2.10 MB/s
2025-07-07 10:46:44,1.79 MB/s
2025-07-07 10:46:45,1.76 MB/s
2025-07-07 10:46:46,1.72 MB/s
2025-07-07 10:46:47,1.69 MB/s
2025-07-07 10:46:48,1.65 MB/s
2025-07-07 10:46:49,5.78 MB/s
2025-07-07 10:46:50,5.78 MB/s
2025-07-07 10:46:51,5.78 MB/s
2025-07-07 10:46:52,5.78 MB/s
2025-07-07 10:46:53,5.78 MB/s
2025-07-07 10:46:54,5.78 MB/s
2025-07-07 10:46:55,5.78 MB/s
2025-07-07 10:46:56,5.78 MB/s
2025-07-07 10:46:57,5.78 MB/s
2025-07-07 10:46:58,5.78 MB/s
2025-07-07 10:46:59,5.67 MB/s
2025-07-07 10:47:00,5.79 MB/s
2025-07-07 10:47:01,5.91 MB/s
2025-07-07 10:47:02,6.03 MB/s
2025-07-07 10:47:03,6.15 MB/s
2025-07-07 10:47:04,7.22 MB/s
2025-07-07 10:47:05,7.22 MB/s
2025-07-07 10:47:06,7.22 MB/s
2025-07-07 10:47:07,7.22 MB/s
2025-07-07 10:47:08,7.22 MB/s
2025-07-07 10:47:09,7.22 MB/s
2025-07-07 10:47:10,7.22 MB/s
2025-07-07 10:47:11,7.22 MB/s
2025-07-07 10:47:12,7.22 MB/s
2025-07-07 10:47:13,7.22 MB/s
2025-07-07 10:47:14,6.18 MB/s
2025-07-07 10:47:15,6.06 MB/s
2025-07-07 10:47:16,5.94 MB/s
2025-07-07 10:47:17,5.82 MB/s
2025-07-07 10:47:18,5.70 MB/s
2025-07-07 10:47:19,4.10 MB/s
2025-07-07 10:47:20,4.10 MB/s
2025-07-07 10:47:21,4.10 MB/s
2025-07-07 10:47:22,4.10 MB/s
2025-07-07 10:47:23,4.10 MB/s
2025-07-07 10:47:24,4.10 MB/s
2025-07-07 10:47:25,4.10 MB/s
2025-07-07 10:47:26,4.10 MB/s
2025-07-07 10:47:27,4.10 MB/s
2025-07-07 10:47:28,4.10 MB/s
2025-07-07 10:47:29,362 B/s
2025-07-07 10:47:30,369 B/s
2025-07-07 10:47:31,377 B/s
2025-07-07 10:47:32,385 B/s
2025-07-07 10:47:33,393 B/s
2025-07-07 10:47:34,462 B/s
2025-07-07 10:47:35,462 B/s
2025-07-07 10:47:36,462 B/s
2025-07-07 10:47:37,462 B/s
2025-07-07 10:47:38,462 B/s
2025-07-07 10:47:39,462 B/s
2025-07-07 10:47:40,462 B/s
2025-07-07 10:47:41,462 B/s
2025-07-07 10:47:42,462 B/s
2025-07-07 10:47:43,462 B/s
2025-07-07 10:47:44,396 B/s
2025-07-07 10:47:45,388 B/s
2025-07-07 10:47:46,381 B/s
2025-07-07 10:47:47,373 B/s
2025-07-07 10:47:48,365 B/s
2025-07-07 10:47:49,462 B/s
2025-07-07 10:47:50,462 B/s
2025-07-07 10:47:51,462 B/s
2025-07-07 10:47:52,462 B/s
2025-07-07 10:47:53,462 B/s
2025-07-07 10:47:54,462 B/s
2025-07-07 10:47:55,462 B/s
2025-07-07 10:47:56,462 B/s
2025-07-07 10:47:57,462 B/s
2025-07-07 10:47:58,462 B/s
2025-07-07 10:47:59,364 B/s
2025-07-07 10:48:00,371 B/s
2025-07-07 10:48:01,379 B/s
2025-07-07 10:48:02,387 B/s
2025-07-07 10:48:03,395 B/s
2025-07-07 10:48:04,402 B/s
2025-07-07 10:48:05,465 B/s
2025-07-07 10:48:06,465 B/s
2025-07-07 10:48:07,465 B/s
2025-07-07 10:48:08,465 B/s
2025-07-07 10:48:09,465 B/s
2025-07-07 10:48:10,465 B/s
2025-07-07 10:48:11,465 B/s
2025-07-07 10:48:12,465 B/s
2025-07-07 10:48:13,465 B/s
2025-07-07 10:48:14,399 B/s
2025-07-07 10:48:15,392 B/s
2025-07-07 10:48:16,384 B/s
2025-07-07 10:48:17,376 B/s
2025-07-07 10:48:18,368 B/s
2025-07-07 10:48:19,468 B/s
2025-07-07 10:48:20,468 B/s
2025-07-07 10:48:21,468 B/s
2025-07-07 10:48:22,468 B/s
2025-07-07 10:48:23,468 B/s
2025-07-07 10:48:24,468 B/s
2025-07-07 10:48:25,468 B/s
2025-07-07 10:48:26,468 B/s
2025-07-07 10:48:27,468 B/s
2025-07-07 10:48:28,468 B/s
2025-07-07 10:48:29,372 B/s
2025-07-07 10:48:30,374 B/s
2025-07-07 10:48:31,382 B/s
2025-07-07 10:48:32,390 B/s
2025-07-07 10:48:33,398 B/s
2025-07-07 10:48:34,405 B/s
2025-07-07 10:48:35,469 B/s
2025-07-07 10:48:36,469 B/s
2025-07-07 10:48:37,469 B/s
2025-07-07 10:48:38,469 B/s
2025-07-07 10:48:39,469 B/s
2025-07-07 10:48:40,469 B/s
2025-07-07 10:48:41,469 B/s
2025-07-07 10:48:42,469 B/s
2025-07-07 10:48:43,469 B/s
2025-07-07 10:48:44,404 B/s
2025-07-07 10:48:45,396 B/s
2025-07-07 10:48:46,389 B/s
2025-07-07 10:48:47,381 B/s
2025-07-07 10:48:48,373 B/s
2025-07-07 10:48:49,371 B/s
2025-07-07 10:48:50,3.75 MB/s
2025-07-07 10:48:51,3.75 MB/s
2025-07-07 10:48:52,3.75 MB/s
2025-07-07 10:48:53,3.75 MB/s
2025-07-07 10:48:54,3.75 MB/s
2025-07-07 10:48:55,3.75 MB/s
2025-07-07 10:48:56,3.75 MB/s
2025-07-07 10:48:57,3.75 MB/s
2025-07-07 10:48:58,3.75 MB/s
2025-07-07 10:48:59,4.96 MB/s
2025-07-07 10:49:00,6.49 MB/s
2025-07-07 10:49:01,6.63 MB/s
2025-07-07 10:49:02,6.76 MB/s
2025-07-07 10:49:03,6.90 MB/s
2025-07-07 10:49:04,7.03 MB/s
2025-07-07 10:49:05,8.15 MB/s
2025-07-07 10:49:06,8.15 MB/s
2025-07-07 10:49:07,8.15 MB/s
2025-07-07 10:49:08,8.15 MB/s
2025-07-07 10:49:09,8.15 MB/s
2025-07-07 10:49:10,8.15 MB/s
2025-07-07 10:49:11,8.15 MB/s
2025-07-07 10:49:12,8.15 MB/s
2025-07-07 10:49:13,8.15 MB/s
2025-07-07 10:49:14,7.04 MB/s
2025-07-07 10:49:15,6.90 MB/s
2025-07-07 10:49:16,6.76 MB/s
2025-07-07 10:49:17,6.63 MB/s
2025-07-07 10:49:18,6.49 MB/s
2025-07-07 10:49:19,8.64 MB/s
2025-07-07 10:49:20,12.0 MB/s
2025-07-07 10:49:21,12.0 MB/s
2025-07-07 10:49:22,12.0 MB/s
2025-07-07 10:49:23,12.0 MB/s
2025-07-07 10:49:24,12.0 MB/s
2025-07-07 10:49:25,12.0 MB/s
2025-07-07 10:49:26,12.0 MB/s
2025-07-07 10:49:27,12.0 MB/s
2025-07-07 10:49:28,12.0 MB/s
2025-07-07 10:49:29,12.0 MB/s
2025-07-07 10:49:30,11.0 MB/s
2025-07-07 10:49:31,11.2 MB/s
2025-07-07 10:49:32,11.5 MB/s
2025-07-07 10:49:33,11.7 MB/s
2025-07-07 10:49:34,11.9 MB/s
2025-07-07 10:49:35,13.9 MB/s
2025-07-07 10:49:36,13.9 MB/s
2025-07-07 10:49:37,13.9 MB/s
2025-07-07 10:49:38,13.9 MB/s
2025-07-07 10:49:39,13.9 MB/s
2025-07-07 10:49:40,13.9 MB/s
2025-07-07 10:49:41,13.9 MB/s
2025-07-07 10:49:42,13.9 MB/s
2025-07-07 10:49:43,13.9 MB/s
2025-07-07 10:49:44,12.0 MB/s
2025-07-07 10:49:45,11.8 MB/s
2025-07-07 10:49:46,11.5 MB/s
2025-07-07 10:49:47,11.3 MB/s
2025-07-07 10:49:48,11.1 MB/s
2025-07-07 10:49:49,10.8 MB/s
2025-07-07 10:49:50,13.8 MB/s
2025-07-07 10:49:51,13.8 MB/s
2025-07-07 10:49:52,13.8 MB/s
2025-07-07 10:49:53,13.8 MB/s
2025-07-07 10:49:54,13.8 MB/s
2025-07-07 10:49:55,13.8 MB/s
2025-07-07 10:49:56,13.8 MB/s
2025-07-07 10:49:57,13.8 MB/s
2025-07-07 10:49:58,13.8 MB/s
2025-07-07 10:49:59,13.8 MB/s
2025-07-07 10:50:00,11.0 MB/s
2025-07-07 10:50:01,11.2 MB/s
2025-07-07 10:50:02,11.5 MB/s
2025-07-07 10:50:03,11.7 MB/s
2025-07-07 10:50:04,11.9 MB/s
2025-07-07 10:50:05,13.9 MB/s
2025-07-07 10:50:06,13.9 MB/s
2025-07-07 10:50:07,13.9 MB/s
2025-07-07 10:50:08,13.9 MB/s
2025-07-07 10:50:09,13.9 MB/s
2025-07-07 10:50:10,13.9 MB/s
2025-07-07 10:50:11,13.9 MB/s
2025-07-07 10:50:12,13.9 MB/s
2025-07-07 10:50:13,13.9 MB/s
2025-07-07 10:50:14,13.9 MB/s
2025-07-07 10:50:15,11.8 MB/s
2025-07-07 10:50:16,11.6 MB/s
2025-07-07 10:50:17,11.4 MB/s
2025-07-07 10:50:18,11.1 MB/s
2025-07-07 10:50:19,10.9 MB/s
2025-07-07 10:50:20,13.9 MB/s
2025-07-07 10:50:21,13.9 MB/s
2025-07-07 10:50:22,13.9 MB/s
2025-07-07 10:50:23,13.9 MB/s
2025-07-07 10:50:24,13.9 MB/s
2025-07-07 10:50:25,13.9 MB/s
2025-07-07 10:50:26,13.9 MB/s
2025-07-07 10:50:27,13.9 MB/s
2025-07-07 10:50:28,13.9 MB/s
2025-07-07 10:50:29,13.9 MB/s
2025-07-07 10:50:30,8.27 MB/s
2025-07-07 10:50:31,8.44 MB/s
2025-07-07 10:50:32,8.62 MB/s
2025-07-07 10:50:33,8.79 MB/s
2025-07-07 10:50:34,8.97 MB/s
2025-07-07 10:50:35,10.5 MB/s
2025-07-07 10:50:36,10.5 MB/s
2025-07-07 10:50:37,10.5 MB/s
2025-07-07 10:50:38,10.5 MB/s
2025-07-07 10:50:39,10.5 MB/s
2025-07-07 10:50:40,10.5 MB/s
2025-07-07 10:50:41,10.5 MB/s
2025-07-07 10:50:42,10.5 MB/s
2025-07-07 10:50:43,10.5 MB/s
2025-07-07 10:50:44,10.5 MB/s
2025-07-07 10:50:45,8.93 MB/s
2025-07-07 10:50:46,8.76 MB/s
2025-07-07 10:50:47,8.59 MB/s
2025-07-07 10:50:48,8.41 MB/s
2025-07-07 10:50:49,8.24 MB/s
2025-07-07 10:50:50,5.58 MB/s
2025-07-07 10:50:51,5.58 MB/s
2025-07-07 10:50:52,5.58 MB/s
2025-07-07 10:50:53,5.58 MB/s
2025-07-07 10:50:54,5.58 MB/s
2025-07-07 10:50:55,5.58 MB/s
2025-07-07 10:50:56,5.58 MB/s
2025-07-07 10:50:57,5.58 MB/s
2025-07-07 10:50:58,5.58 MB/s
2025-07-07 10:50:59,5.58 MB/s
2025-07-07 10:51:00,366 B/s
2025-07-07 10:51:01,373 B/s
2025-07-07 10:51:02,381 B/s
2025-07-07 10:51:03,389 B/s
2025-07-07 10:51:04,397 B/s
2025-07-07 10:51:05,465 B/s
2025-07-07 10:51:06,465 B/s
2025-07-07 10:51:07,465 B/s
2025-07-07 10:51:08,465 B/s
2025-07-07 10:51:09,465 B/s
2025-07-07 10:51:10,465 B/s
2025-07-07 10:51:11,465 B/s
2025-07-07 10:51:12,465 B/s
2025-07-07 10:51:13,465 B/s
2025-07-07 10:51:14,465 B/s
2025-07-07 10:51:15,397 B/s
2025-07-07 10:51:16,390 B/s
2025-07-07 10:51:17,382 B/s
2025-07-07 10:51:18,374 B/s
2025-07-07 10:51:19,366 B/s
2025-07-07 10:51:20,465 B/s
2025-07-07 10:51:21,465 B/s
2025-07-07 10:51:22,465 B/s
2025-07-07 10:51:23,465 B/s
2025-07-07 10:51:24,465 B/s
2025-07-07 10:51:25,465 B/s
2025-07-07 10:51:26,465 B/s
2025-07-07 10:51:27,465 B/s
2025-07-07 10:51:28,465 B/s
2025-07-07 10:51:29,465 B/s
2025-07-07 10:51:30,366 B/s