"Time","image-stats-746c9bfb67-8h4gh"
2025-07-07 16:19:00,296 KiB
2025-07-07 16:19:01,296 KiB
2025-07-07 16:19:02,296 KiB
2025-07-07 16:19:03,296 KiB
2025-07-07 16:19:04,296 KiB
2025-07-07 16:19:05,296 KiB
2025-07-07 16:19:06,296 KiB
2025-07-07 16:19:07,296 KiB
2025-07-07 16:19:08,296 KiB
2025-07-07 16:19:09,296 KiB
2025-07-07 16:19:10,31.1 MiB
2025-07-07 16:19:11,31.1 MiB
2025-07-07 16:19:12,31.1 MiB
2025-07-07 16:19:13,31.1 MiB
2025-07-07 16:19:14,31.1 MiB
2025-07-07 16:19:15,31.1 MiB
2025-07-07 16:19:16,31.1 MiB
2025-07-07 16:19:17,31.1 MiB
2025-07-07 16:19:18,31.1 MiB
2025-07-07 16:19:19,31.1 MiB
2025-07-07 16:19:20,31.1 MiB
2025-07-07 16:19:21,31.1 MiB
2025-07-07 16:19:22,31.1 MiB
2025-07-07 16:19:23,31.1 MiB
2025-07-07 16:19:24,31.1 MiB
2025-07-07 16:19:25,31.1 MiB
2025-07-07 16:19:26,31.1 MiB
2025-07-07 16:19:27,31.2 MiB
2025-07-07 16:19:28,31.2 MiB
2025-07-07 16:19:29,31.2 MiB
2025-07-07 16:19:30,31.2 MiB
2025-07-07 16:19:31,31.2 MiB
2025-07-07 16:19:32,31.2 MiB
2025-07-07 16:19:33,31.2 MiB
2025-07-07 16:19:34,31.2 MiB
2025-07-07 16:19:35,31.2 MiB
2025-07-07 16:19:36,31.2 MiB
2025-07-07 16:19:37,31.2 MiB
2025-07-07 16:19:38,31.2 MiB
2025-07-07 16:19:39,31.2 MiB
2025-07-07 16:19:40,31.2 MiB
2025-07-07 16:19:41,31.2 MiB
2025-07-07 16:19:42,31.2 MiB
2025-07-07 16:19:43,31.2 MiB
2025-07-07 16:19:44,31.2 MiB
2025-07-07 16:19:45,31.2 MiB
2025-07-07 16:19:46,31.3 MiB
2025-07-07 16:19:47,31.3 MiB
2025-07-07 16:19:48,31.3 MiB
2025-07-07 16:19:49,31.3 MiB
2025-07-07 16:19:50,31.3 MiB
2025-07-07 16:19:51,31.3 MiB
2025-07-07 16:19:52,31.3 MiB
2025-07-07 16:19:53,31.3 MiB
2025-07-07 16:19:54,31.3 MiB
2025-07-07 16:19:55,31.3 MiB
2025-07-07 16:19:56,31.3 MiB
2025-07-07 16:19:57,31.3 MiB
2025-07-07 16:19:58,31.3 MiB
2025-07-07 16:19:59,31.3 MiB
2025-07-07 16:20:00,31.3 MiB
2025-07-07 16:20:01,31.3 MiB
2025-07-07 16:20:02,31.3 MiB
2025-07-07 16:20:03,31.3 MiB
2025-07-07 16:20:04,31.3 MiB
2025-07-07 16:20:05,31.3 MiB
2025-07-07 16:20:06,31.3 MiB
2025-07-07 16:20:07,31.3 MiB
2025-07-07 16:20:08,31.3 MiB
2025-07-07 16:20:09,31.3 MiB
2025-07-07 16:20:10,31.3 MiB
2025-07-07 16:20:11,31.3 MiB
2025-07-07 16:20:12,31.3 MiB
2025-07-07 16:20:13,31.3 MiB
2025-07-07 16:20:14,31.3 MiB
2025-07-07 16:20:15,33.0 MiB
2025-07-07 16:20:16,33.0 MiB
2025-07-07 16:20:17,33.0 MiB
2025-07-07 16:20:18,33.0 MiB
2025-07-07 16:20:19,33.0 MiB
2025-07-07 16:20:20,33.0 MiB
2025-07-07 16:20:21,33.0 MiB
2025-07-07 16:20:22,33.0 MiB
2025-07-07 16:20:23,33.0 MiB
2025-07-07 16:20:24,33.0 MiB
2025-07-07 16:20:25,33.0 MiB
2025-07-07 16:20:26,33.0 MiB
2025-07-07 16:20:27,33.0 MiB
2025-07-07 16:20:28,33.0 MiB
2025-07-07 16:20:29,33.3 MiB
2025-07-07 16:20:30,33.3 MiB
2025-07-07 16:20:31,33.3 MiB
2025-07-07 16:20:32,33.3 MiB
2025-07-07 16:20:33,33.3 MiB
2025-07-07 16:20:34,33.3 MiB
2025-07-07 16:20:35,33.3 MiB
2025-07-07 16:20:36,33.3 MiB
2025-07-07 16:20:37,33.3 MiB
2025-07-07 16:20:38,33.3 MiB
2025-07-07 16:20:39,33.3 MiB
2025-07-07 16:20:40,33.3 MiB
2025-07-07 16:20:41,33.3 MiB
2025-07-07 16:20:42,33.3 MiB
2025-07-07 16:20:43,33.3 MiB
2025-07-07 16:20:44,33.6 MiB
2025-07-07 16:20:45,33.6 MiB
2025-07-07 16:20:46,33.6 MiB
2025-07-07 16:20:47,33.6 MiB
2025-07-07 16:20:48,33.6 MiB
2025-07-07 16:20:49,33.6 MiB
2025-07-07 16:20:50,33.6 MiB
2025-07-07 16:20:51,33.6 MiB
2025-07-07 16:20:52,33.6 MiB
2025-07-07 16:20:53,33.6 MiB
2025-07-07 16:20:54,33.6 MiB
2025-07-07 16:20:55,33.6 MiB
2025-07-07 16:20:56,33.6 MiB
2025-07-07 16:20:57,33.6 MiB
2025-07-07 16:20:58,33.6 MiB
2025-07-07 16:20:59,33.6 MiB
2025-07-07 16:21:00,33.6 MiB
2025-07-07 16:21:01,33.8 MiB
2025-07-07 16:21:02,33.8 MiB
2025-07-07 16:21:03,33.8 MiB
2025-07-07 16:21:04,33.8 MiB
2025-07-07 16:21:05,33.8 MiB
2025-07-07 16:21:06,33.8 MiB
2025-07-07 16:21:07,33.8 MiB
2025-07-07 16:21:08,33.8 MiB
2025-07-07 16:21:09,33.8 MiB
2025-07-07 16:21:10,33.8 MiB
2025-07-07 16:21:11,33.8 MiB
2025-07-07 16:21:12,33.8 MiB
2025-07-07 16:21:13,33.8 MiB
2025-07-07 16:21:14,33.9 MiB
2025-07-07 16:21:15,33.9 MiB
2025-07-07 16:21:16,33.9 MiB
2025-07-07 16:21:17,33.9 MiB
2025-07-07 16:21:18,33.9 MiB
2025-07-07 16:21:19,33.9 MiB
2025-07-07 16:21:20,33.9 MiB
2025-07-07 16:21:21,33.9 MiB
2025-07-07 16:21:22,33.9 MiB
2025-07-07 16:21:23,33.9 MiB
2025-07-07 16:21:24,33.9 MiB
2025-07-07 16:21:25,33.9 MiB
2025-07-07 16:21:26,33.9 MiB
2025-07-07 16:21:27,33.9 MiB
2025-07-07 16:21:28,33.9 MiB
2025-07-07 16:21:29,33.9 MiB
2025-07-07 16:21:30,33.9 MiB
2025-07-07 16:21:31,33.9 MiB
2025-07-07 16:21:32,33.9 MiB
2025-07-07 16:21:33,34.0 MiB
2025-07-07 16:21:34,34.0 MiB
2025-07-07 16:21:35,34.0 MiB
2025-07-07 16:21:36,34.0 MiB
2025-07-07 16:21:37,34.0 MiB
2025-07-07 16:21:38,34.0 MiB
2025-07-07 16:21:39,34.0 MiB
2025-07-07 16:21:40,34.0 MiB
2025-07-07 16:21:41,34.0 MiB
2025-07-07 16:21:42,34.0 MiB
2025-07-07 16:21:43,34.0 MiB
2025-07-07 16:21:44,34.0 MiB
2025-07-07 16:21:45,34.0 MiB
2025-07-07 16:21:46,34.0 MiB
2025-07-07 16:21:47,34.0 MiB
2025-07-07 16:21:48,34.0 MiB
2025-07-07 16:21:49,34.0 MiB
2025-07-07 16:21:50,34.0 MiB
2025-07-07 16:21:51,34.0 MiB
2025-07-07 16:21:52,34.0 MiB
2025-07-07 16:21:53,34.0 MiB
2025-07-07 16:21:54,34.0 MiB
2025-07-07 16:21:55,34.0 MiB
2025-07-07 16:21:56,34.0 MiB
2025-07-07 16:21:57,34.0 MiB
2025-07-07 16:21:58,34.0 MiB
2025-07-07 16:21:59,34.0 MiB
2025-07-07 16:22:00,34.0 MiB
2025-07-07 16:22:01,34.0 MiB
2025-07-07 16:22:02,34.0 MiB
2025-07-07 16:22:03,34.0 MiB
2025-07-07 16:22:04,34.3 MiB
2025-07-07 16:22:05,34.3 MiB
2025-07-07 16:22:06,34.3 MiB
2025-07-07 16:22:07,34.3 MiB
2025-07-07 16:22:08,34.3 MiB
2025-07-07 16:22:09,34.3 MiB
2025-07-07 16:22:10,34.3 MiB
2025-07-07 16:22:11,34.3 MiB
2025-07-07 16:22:12,34.3 MiB
2025-07-07 16:22:13,34.3 MiB
2025-07-07 16:22:14,34.3 MiB
2025-07-07 16:22:15,34.4 MiB
2025-07-07 16:22:16,34.4 MiB
2025-07-07 16:22:17,34.4 MiB
2025-07-07 16:22:18,34.4 MiB
2025-07-07 16:22:19,34.4 MiB
2025-07-07 16:22:20,34.4 MiB
2025-07-07 16:22:21,34.4 MiB
2025-07-07 16:22:22,34.4 MiB
2025-07-07 16:22:23,34.4 MiB
2025-07-07 16:22:24,34.4 MiB
2025-07-07 16:22:25,34.4 MiB
2025-07-07 16:22:26,34.4 MiB
2025-07-07 16:22:27,34.4 MiB
2025-07-07 16:22:28,34.4 MiB
2025-07-07 16:22:29,34.4 MiB
2025-07-07 16:22:30,34.4 MiB
2025-07-07 16:22:31,34.4 MiB
2025-07-07 16:22:32,34.4 MiB
2025-07-07 16:22:33,34.5 MiB
2025-07-07 16:22:34,34.5 MiB
2025-07-07 16:22:35,34.5 MiB
2025-07-07 16:22:36,34.5 MiB
2025-07-07 16:22:37,34.5 MiB
2025-07-07 16:22:38,34.5 MiB
2025-07-07 16:22:39,34.5 MiB
2025-07-07 16:22:40,34.5 MiB
2025-07-07 16:22:41,34.5 MiB
2025-07-07 16:22:42,34.5 MiB
2025-07-07 16:22:43,34.5 MiB
2025-07-07 16:22:44,34.6 MiB
2025-07-07 16:22:45,34.6 MiB
2025-07-07 16:22:46,34.6 MiB
2025-07-07 16:22:47,34.6 MiB
2025-07-07 16:22:48,34.6 MiB
2025-07-07 16:22:49,34.6 MiB
2025-07-07 16:22:50,34.6 MiB
2025-07-07 16:22:51,34.6 MiB
2025-07-07 16:22:52,34.6 MiB
2025-07-07 16:22:53,34.6 MiB
2025-07-07 16:22:54,34.6 MiB
2025-07-07 16:22:55,34.6 MiB
2025-07-07 16:22:56,34.6 MiB
2025-07-07 16:22:57,34.6 MiB
2025-07-07 16:22:58,34.6 MiB
2025-07-07 16:22:59,34.6 MiB
2025-07-07 16:23:00,34.6 MiB
2025-07-07 16:23:01,34.6 MiB
2025-07-07 16:23:02,34.7 MiB
2025-07-07 16:23:03,34.7 MiB
2025-07-07 16:23:04,34.7 MiB
2025-07-07 16:23:05,34.7 MiB
2025-07-07 16:23:06,34.7 MiB
2025-07-07 16:23:07,34.7 MiB
2025-07-07 16:23:08,34.7 MiB
2025-07-07 16:23:09,34.7 MiB
2025-07-07 16:23:10,34.7 MiB
2025-07-07 16:23:11,34.7 MiB
2025-07-07 16:23:12,34.7 MiB
2025-07-07 16:23:13,34.7 MiB
2025-07-07 16:23:14,34.7 MiB
2025-07-07 16:23:15,34.7 MiB
2025-07-07 16:23:16,34.7 MiB
2025-07-07 16:23:17,34.7 MiB
2025-07-07 16:23:18,34.7 MiB
2025-07-07 16:23:19,34.7 MiB
2025-07-07 16:23:20,34.7 MiB
2025-07-07 16:23:21,34.7 MiB
2025-07-07 16:23:22,34.7 MiB
2025-07-07 16:23:23,34.7 MiB
2025-07-07 16:23:24,34.7 MiB
2025-07-07 16:23:25,34.7 MiB
2025-07-07 16:23:26,34.7 MiB
2025-07-07 16:23:27,34.7 MiB
2025-07-07 16:23:28,34.7 MiB
2025-07-07 16:23:29,34.7 MiB
2025-07-07 16:23:30,35.0 MiB
2025-07-07 16:23:31,35.0 MiB
2025-07-07 16:23:32,35.0 MiB
2025-07-07 16:23:33,35.0 MiB
2025-07-07 16:23:34,35.0 MiB
2025-07-07 16:23:35,35.0 MiB
2025-07-07 16:23:36,35.0 MiB
2025-07-07 16:23:37,35.0 MiB
2025-07-07 16:23:38,35.0 MiB
2025-07-07 16:23:39,35.0 MiB
2025-07-07 16:23:40,35.0 MiB
2025-07-07 16:23:41,34.9 MiB
2025-07-07 16:23:42,34.9 MiB
2025-07-07 16:23:43,34.9 MiB
2025-07-07 16:23:44,34.9 MiB
2025-07-07 16:23:45,34.9 MiB
2025-07-07 16:23:46,34.9 MiB
2025-07-07 16:23:47,34.9 MiB
2025-07-07 16:23:48,34.9 MiB
2025-07-07 16:23:49,34.9 MiB
2025-07-07 16:23:50,34.9 MiB
2025-07-07 16:23:51,34.9 MiB
2025-07-07 16:23:52,34.9 MiB
2025-07-07 16:23:53,34.9 MiB
2025-07-07 16:23:54,34.9 MiB
2025-07-07 16:23:55,34.9 MiB
2025-07-07 16:23:56,34.9 MiB
2025-07-07 16:23:57,34.9 MiB
2025-07-07 16:23:58,35.1 MiB
2025-07-07 16:23:59,35.1 MiB
2025-07-07 16:24:00,35.1 MiB
2025-07-07 16:24:01,35.1 MiB
2025-07-07 16:24:02,35.1 MiB
2025-07-07 16:24:03,35.1 MiB
2025-07-07 16:24:04,35.1 MiB
2025-07-07 16:24:05,35.1 MiB
2025-07-07 16:24:06,35.1 MiB
2025-07-07 16:24:07,35.1 MiB
2025-07-07 16:24:08,35.1 MiB
2025-07-07 16:24:09,35.1 MiB
2025-07-07 16:24:10,35.1 MiB
2025-07-07 16:24:11,35.1 MiB
2025-07-07 16:24:12,35.1 MiB
2025-07-07 16:24:13,35.1 MiB
2025-07-07 16:24:14,35.1 MiB
2025-07-07 16:24:15,35.1 MiB
2025-07-07 16:24:16,35.2 MiB
2025-07-07 16:24:17,35.2 MiB
2025-07-07 16:24:18,35.2 MiB
2025-07-07 16:24:19,35.2 MiB
2025-07-07 16:24:20,35.2 MiB
2025-07-07 16:24:21,35.2 MiB
2025-07-07 16:24:22,35.2 MiB
2025-07-07 16:24:23,35.2 MiB
2025-07-07 16:24:24,35.2 MiB
2025-07-07 16:24:25,35.2 MiB
2025-07-07 16:24:26,35.2 MiB
2025-07-07 16:24:27,35.2 MiB
2025-07-07 16:24:28,35.2 MiB
2025-07-07 16:24:29,35.2 MiB
2025-07-07 16:24:30,35.2 MiB
2025-07-07 16:24:31,35.2 MiB
2025-07-07 16:24:32,35.2 MiB
2025-07-07 16:24:33,35.2 MiB
2025-07-07 16:24:34,35.2 MiB
2025-07-07 16:24:35,35.2 MiB
2025-07-07 16:24:36,35.2 MiB
2025-07-07 16:24:37,35.2 MiB
2025-07-07 16:24:38,35.2 MiB
2025-07-07 16:24:39,35.2 MiB
2025-07-07 16:24:40,35.2 MiB
2025-07-07 16:24:41,35.2 MiB
2025-07-07 16:24:42,35.2 MiB
2025-07-07 16:24:43,35.2 MiB
2025-07-07 16:24:44,35.2 MiB
2025-07-07 16:24:45,35.2 MiB
2025-07-07 16:24:46,35.2 MiB
2025-07-07 16:24:47,35.2 MiB
2025-07-07 16:24:48,35.2 MiB
2025-07-07 16:24:49,35.2 MiB
2025-07-07 16:24:50,35.2 MiB
2025-07-07 16:24:51,36.1 MiB
2025-07-07 16:24:52,36.1 MiB
2025-07-07 16:24:53,36.1 MiB
2025-07-07 16:24:54,36.1 MiB
2025-07-07 16:24:55,36.1 MiB
2025-07-07 16:24:56,36.1 MiB
2025-07-07 16:24:57,36.1 MiB
2025-07-07 16:24:58,36.1 MiB
2025-07-07 16:24:59,36.1 MiB
2025-07-07 16:25:00,36.1 MiB
2025-07-07 16:25:01,36.1 MiB
2025-07-07 16:25:02,36.1 MiB
2025-07-07 16:25:03,36.1 MiB
2025-07-07 16:25:04,36.1 MiB
2025-07-07 16:25:05,36.1 MiB
2025-07-07 16:25:06,36.1 MiB
2025-07-07 16:25:07,36.1 MiB
2025-07-07 16:25:08,36.1 MiB
2025-07-07 16:25:09,36.1 MiB
2025-07-07 16:25:10,36.1 MiB
2025-07-07 16:25:11,36.1 MiB
2025-07-07 16:25:12,36.1 MiB
2025-07-07 16:25:13,36.1 MiB
2025-07-07 16:25:14,36.1 MiB
2025-07-07 16:25:15,36.1 MiB
2025-07-07 16:25:16,36.2 MiB
2025-07-07 16:25:17,36.2 MiB
2025-07-07 16:25:18,36.2 MiB
2025-07-07 16:25:19,36.2 MiB
2025-07-07 16:25:20,36.2 MiB
2025-07-07 16:25:21,36.2 MiB
2025-07-07 16:25:22,36.2 MiB
2025-07-07 16:25:23,36.2 MiB
2025-07-07 16:25:24,36.2 MiB
2025-07-07 16:25:25,36.2 MiB
2025-07-07 16:25:26,36.2 MiB
2025-07-07 16:25:27,36.2 MiB
2025-07-07 16:25:28,36.2 MiB
2025-07-07 16:25:29,36.2 MiB
2025-07-07 16:25:30,36.2 MiB
2025-07-07 16:25:31,36.2 MiB
2025-07-07 16:25:32,36.2 MiB
2025-07-07 16:25:33,36.2 MiB
2025-07-07 16:25:34,36.2 MiB
2025-07-07 16:25:35,36.2 MiB
2025-07-07 16:25:36,36.2 MiB
2025-07-07 16:25:37,36.2 MiB
2025-07-07 16:25:38,36.2 MiB
2025-07-07 16:25:39,36.2 MiB
2025-07-07 16:25:40,36.2 MiB
2025-07-07 16:25:41,36.2 MiB
2025-07-07 16:25:42,36.2 MiB
2025-07-07 16:25:43,36.2 MiB
2025-07-07 16:25:44,36.2 MiB
2025-07-07 16:25:45,36.2 MiB
2025-07-07 16:25:46,36.2 MiB
2025-07-07 16:25:47,36.2 MiB
2025-07-07 16:25:48,36.2 MiB
2025-07-07 16:25:49,36.2 MiB
2025-07-07 16:25:50,36.2 MiB
2025-07-07 16:25:51,36.2 MiB
2025-07-07 16:25:52,36.2 MiB
2025-07-07 16:25:53,36.2 MiB
2025-07-07 16:25:54,36.2 MiB
2025-07-07 16:25:55,36.2 MiB
2025-07-07 16:25:56,36.2 MiB
2025-07-07 16:25:57,36.2 MiB
2025-07-07 16:25:58,36.2 MiB
2025-07-07 16:25:59,36.2 MiB
2025-07-07 16:26:00,36.2 MiB
2025-07-07 16:26:01,36.2 MiB
2025-07-07 16:26:02,36.2 MiB
2025-07-07 16:26:03,36.2 MiB
2025-07-07 16:26:04,36.2 MiB
2025-07-07 16:26:05,36.2 MiB
2025-07-07 16:26:06,36.2 MiB
2025-07-07 16:26:07,36.2 MiB
2025-07-07 16:26:08,36.2 MiB
2025-07-07 16:26:09,36.2 MiB
2025-07-07 16:26:10,36.2 MiB
2025-07-07 16:26:11,36.2 MiB
2025-07-07 16:26:12,36.2 MiB
2025-07-07 16:26:13,36.2 MiB
2025-07-07 16:26:14,36.2 MiB
2025-07-07 16:26:15,36.2 MiB
2025-07-07 16:26:16,36.2 MiB
2025-07-07 16:26:17,36.2 MiB
2025-07-07 16:26:18,36.2 MiB
2025-07-07 16:26:19,36.3 MiB
2025-07-07 16:26:20,36.3 MiB
2025-07-07 16:26:21,36.3 MiB
2025-07-07 16:26:22,36.3 MiB
2025-07-07 16:26:23,36.3 MiB
2025-07-07 16:26:24,36.3 MiB
2025-07-07 16:26:25,36.3 MiB
2025-07-07 16:26:26,36.3 MiB
2025-07-07 16:26:27,36.3 MiB
2025-07-07 16:26:28,36.3 MiB
2025-07-07 16:26:29,36.3 MiB
2025-07-07 16:26:30,36.3 MiB
2025-07-07 16:26:31,36.3 MiB
2025-07-07 16:26:32,36.3 MiB
2025-07-07 16:26:33,36.3 MiB
2025-07-07 16:26:34,36.3 MiB
2025-07-07 16:26:35,36.3 MiB
2025-07-07 16:26:36,36.3 MiB
2025-07-07 16:26:37,36.3 MiB
2025-07-07 16:26:38,36.3 MiB
2025-07-07 16:26:39,36.3 MiB
2025-07-07 16:26:40,36.3 MiB
2025-07-07 16:26:41,36.3 MiB
2025-07-07 16:26:42,36.3 MiB
2025-07-07 16:26:43,35.4 MiB
2025-07-07 16:26:44,35.4 MiB
2025-07-07 16:26:45,35.4 MiB
2025-07-07 16:26:46,35.4 MiB
2025-07-07 16:26:47,35.4 MiB
2025-07-07 16:26:48,35.4 MiB
2025-07-07 16:26:49,35.4 MiB
2025-07-07 16:26:50,35.4 MiB
2025-07-07 16:26:51,35.4 MiB
2025-07-07 16:26:52,35.4 MiB
2025-07-07 16:26:53,35.4 MiB
2025-07-07 16:26:54,35.4 MiB
2025-07-07 16:26:55,35.4 MiB
2025-07-07 16:26:56,35.4 MiB
2025-07-07 16:26:57,35.4 MiB
2025-07-07 16:26:58,35.4 MiB
2025-07-07 16:26:59,35.4 MiB
2025-07-07 16:27:00,35.4 MiB
2025-07-07 16:27:01,35.4 MiB
2025-07-07 16:27:02,35.6 MiB
2025-07-07 16:27:03,35.6 MiB
2025-07-07 16:27:04,35.6 MiB
2025-07-07 16:27:05,35.6 MiB
2025-07-07 16:27:06,35.6 MiB
2025-07-07 16:27:07,35.6 MiB
2025-07-07 16:27:08,35.6 MiB
2025-07-07 16:27:09,35.6 MiB
2025-07-07 16:27:10,35.6 MiB
2025-07-07 16:27:11,35.6 MiB
2025-07-07 16:27:12,35.6 MiB
2025-07-07 16:27:13,35.6 MiB
2025-07-07 16:27:14,35.6 MiB
2025-07-07 16:27:15,35.6 MiB
2025-07-07 16:27:16,35.6 MiB
2025-07-07 16:27:17,35.6 MiB
2025-07-07 16:27:18,35.6 MiB
2025-07-07 16:27:19,35.6 MiB
2025-07-07 16:27:20,35.6 MiB
2025-07-07 16:27:21,35.5 MiB
2025-07-07 16:27:22,35.5 MiB
2025-07-07 16:27:23,35.5 MiB
2025-07-07 16:27:24,35.5 MiB
2025-07-07 16:27:25,35.5 MiB
2025-07-07 16:27:26,35.5 MiB
2025-07-07 16:27:27,35.5 MiB
2025-07-07 16:27:28,35.5 MiB
2025-07-07 16:27:29,35.5 MiB
2025-07-07 16:27:30,35.5 MiB
2025-07-07 16:27:31,35.5 MiB
2025-07-07 16:27:32,35.5 MiB
2025-07-07 16:27:33,35.5 MiB
2025-07-07 16:27:34,35.5 MiB
2025-07-07 16:27:35,35.5 MiB
2025-07-07 16:27:36,35.5 MiB
2025-07-07 16:27:37,35.5 MiB
2025-07-07 16:27:38,35.5 MiB
2025-07-07 16:27:39,35.5 MiB
2025-07-07 16:27:40,35.5 MiB
2025-07-07 16:27:41,35.5 MiB
2025-07-07 16:27:42,35.5 MiB
2025-07-07 16:27:43,35.5 MiB
2025-07-07 16:27:44,35.5 MiB
2025-07-07 16:27:45,35.5 MiB
2025-07-07 16:27:46,35.5 MiB
2025-07-07 16:27:47,35.5 MiB
2025-07-07 16:27:48,35.5 MiB
2025-07-07 16:27:49,35.5 MiB
2025-07-07 16:27:50,35.5 MiB
2025-07-07 16:27:51,35.5 MiB
2025-07-07 16:27:52,35.5 MiB
2025-07-07 16:27:53,35.5 MiB
2025-07-07 16:27:54,35.5 MiB
2025-07-07 16:27:55,35.5 MiB
2025-07-07 16:27:56,35.5 MiB
2025-07-07 16:27:57,35.5 MiB
2025-07-07 16:27:58,35.5 MiB
2025-07-07 16:27:59,35.5 MiB
2025-07-07 16:28:00,35.5 MiB
2025-07-07 16:28:01,35.5 MiB
2025-07-07 16:28:02,35.5 MiB
2025-07-07 16:28:03,35.5 MiB
2025-07-07 16:28:04,35.5 MiB
2025-07-07 16:28:05,35.5 MiB
2025-07-07 16:28:06,35.5 MiB
2025-07-07 16:28:07,35.5 MiB
2025-07-07 16:28:08,35.5 MiB
2025-07-07 16:28:09,35.5 MiB
2025-07-07 16:28:10,35.5 MiB
2025-07-07 16:28:11,35.5 MiB
2025-07-07 16:28:12,35.5 MiB
2025-07-07 16:28:13,35.5 MiB
2025-07-07 16:28:14,35.5 MiB
2025-07-07 16:28:15,35.5 MiB
2025-07-07 16:28:16,35.5 MiB
2025-07-07 16:28:17,35.5 MiB
2025-07-07 16:28:18,35.5 MiB
2025-07-07 16:28:19,35.5 MiB
2025-07-07 16:28:20,35.5 MiB
2025-07-07 16:28:21,35.5 MiB
2025-07-07 16:28:22,35.5 MiB
2025-07-07 16:28:23,35.5 MiB
2025-07-07 16:28:24,35.5 MiB
2025-07-07 16:28:25,35.5 MiB
2025-07-07 16:28:26,35.5 MiB
2025-07-07 16:28:27,35.5 MiB
2025-07-07 16:28:28,35.5 MiB
2025-07-07 16:28:29,35.5 MiB
2025-07-07 16:28:30,35.5 MiB
2025-07-07 16:28:31,35.5 MiB
2025-07-07 16:28:32,35.5 MiB
2025-07-07 16:28:33,35.5 MiB
2025-07-07 16:28:34,35.5 MiB
2025-07-07 16:28:35,35.5 MiB
2025-07-07 16:28:36,35.5 MiB
2025-07-07 16:28:37,35.5 MiB
2025-07-07 16:28:38,35.5 MiB
2025-07-07 16:28:39,35.5 MiB
2025-07-07 16:28:40,35.5 MiB
2025-07-07 16:28:41,35.5 MiB
2025-07-07 16:28:42,35.5 MiB
2025-07-07 16:28:43,35.5 MiB
2025-07-07 16:28:44,35.5 MiB
2025-07-07 16:28:45,35.5 MiB
2025-07-07 16:28:46,35.5 MiB
2025-07-07 16:28:47,35.5 MiB
2025-07-07 16:28:48,35.5 MiB
2025-07-07 16:28:49,35.5 MiB
2025-07-07 16:28:50,35.5 MiB
2025-07-07 16:28:51,35.5 MiB
2025-07-07 16:28:52,35.5 MiB
2025-07-07 16:28:53,35.5 MiB
2025-07-07 16:28:54,35.5 MiB
2025-07-07 16:28:55,35.5 MiB
2025-07-07 16:28:56,35.5 MiB
2025-07-07 16:28:57,35.5 MiB
2025-07-07 16:28:58,35.3 MiB
2025-07-07 16:28:59,35.3 MiB
2025-07-07 16:29:00,35.3 MiB