"Time","{instance=""worker3"", interface=""lxc0058bbbb0c82""}"
2025-07-08 14:02:00,471 B/s
2025-07-08 14:02:02,469 B/s
2025-07-08 14:02:04,469 B/s
2025-07-08 14:02:06,469 B/s
2025-07-08 14:02:08,469 B/s
2025-07-08 14:02:10,469 B/s
2025-07-08 14:02:12,357 B/s
2025-07-08 14:02:14,372 B/s
2025-07-08 14:02:16,388 B/s
2025-07-08 14:02:18,457 B/s
2025-07-08 14:02:20,457 B/s
2025-07-08 14:02:22,457 B/s
2025-07-08 14:02:24,457 B/s
2025-07-08 14:02:26,457 B/s
2025-07-08 14:02:28,385 B/s
2025-07-08 14:02:30,369 B/s
2025-07-08 14:02:32,226 B/s
2025-07-08 14:02:34,1.28 MB/s
2025-07-08 14:02:36,1.33 MB/s
2025-07-08 14:02:38,1.57 MB/s
2025-07-08 14:02:40,1.57 MB/s
2025-07-08 14:02:42,1.57 MB/s
2025-07-08 14:02:44,2.85 MB/s
2025-07-08 14:02:46,2.85 MB/s
2025-07-08 14:02:48,2.85 MB/s
2025-07-08 14:02:50,2.85 MB/s
2025-07-08 14:02:52,3.56 MB/s
2025-07-08 14:02:54,3.56 MB/s
2025-07-08 14:02:56,3.56 MB/s
2025-07-08 14:02:58,3.03 MB/s
2025-07-08 14:03:00,2.91 MB/s
2025-07-08 14:03:02,3.78 MB/s
2025-07-08 14:03:04,2.85 MB/s
2025-07-08 14:03:06,2.85 MB/s
2025-07-08 14:03:08,2.85 MB/s
2025-07-08 14:03:10,2.85 MB/s
2025-07-08 14:03:12,2.11 MB/s
2025-07-08 14:03:14,1.62 MB/s
2025-07-08 14:03:16,1.69 MB/s
2025-07-08 14:03:18,2.01 MB/s
2025-07-08 14:03:20,2.01 MB/s
2025-07-08 14:03:22,2.01 MB/s
2025-07-08 14:03:24,2.01 MB/s
2025-07-08 14:03:26,2.01 MB/s
2025-07-08 14:03:28,1.71 MB/s
2025-07-08 14:03:30,1.64 MB/s
2025-07-08 14:03:32,1.57 MB/s
2025-07-08 14:03:34,456 B/s
2025-07-08 14:03:36,456 B/s
2025-07-08 14:03:38,456 B/s
2025-07-08 14:03:40,456 B/s
2025-07-08 14:03:42,456 B/s
2025-07-08 14:03:44,368 B/s
2025-07-08 14:03:46,383 B/s
2025-07-08 14:03:48,456 B/s
2025-07-08 14:03:50,456 B/s
2025-07-08 14:03:52,456 B/s
2025-07-08 14:03:54,456 B/s
2025-07-08 14:03:56,456 B/s
2025-07-08 14:03:58,388 B/s
2025-07-08 14:04:00,373 B/s
2025-07-08 14:04:02,358 B/s
2025-07-08 14:04:04,449 B/s
2025-07-08 14:04:06,449 B/s
2025-07-08 14:04:08,449 B/s
2025-07-08 14:04:10,449 B/s
2025-07-08 14:04:12,449 B/s
2025-07-08 14:04:14,362 B/s
2025-07-08 14:04:16,377 B/s
2025-07-08 14:04:18,450 B/s
2025-07-08 14:04:20,450 B/s
2025-07-08 14:04:22,450 B/s
2025-07-08 14:04:24,450 B/s
2025-07-08 14:04:26,450 B/s
2025-07-08 14:04:28,384 B/s
2025-07-08 14:04:30,369 B/s
2025-07-08 14:04:32,354 B/s
2025-07-08 14:04:34,470 B/s
2025-07-08 14:04:36,470 B/s
2025-07-08 14:04:38,470 B/s
2025-07-08 14:04:40,470 B/s
2025-07-08 14:04:42,470 B/s
2025-07-08 14:04:44,386 B/s
2025-07-08 14:04:46,402 B/s
2025-07-08 14:04:48,481 B/s
2025-07-08 14:04:50,481 B/s
2025-07-08 14:04:52,481 B/s
2025-07-08 14:04:54,481 B/s
2025-07-08 14:04:56,481 B/s
2025-07-08 14:04:58,411 B/s
2025-07-08 14:05:00,395 B/s
2025-07-08 14:05:02,379 B/s
2025-07-08 14:05:04,480 B/s
2025-07-08 14:05:06,480 B/s
2025-07-08 14:05:08,480 B/s
2025-07-08 14:05:10,480 B/s
2025-07-08 14:05:12,480 B/s
2025-07-08 14:05:14,375 B/s
2025-07-08 14:05:16,391 B/s
2025-07-08 14:05:18,468 B/s
2025-07-08 14:05:20,468 B/s
2025-07-08 14:05:22,468 B/s
2025-07-08 14:05:24,468 B/s
2025-07-08 14:05:26,468 B/s
2025-07-08 14:05:28,401 B/s
2025-07-08 14:05:30,385 B/s
2025-07-08 14:05:32,370 B/s
2025-07-08 14:05:34,464 B/s
2025-07-08 14:05:36,464 B/s
2025-07-08 14:05:38,464 B/s
2025-07-08 14:05:40,464 B/s
2025-07-08 14:05:42,464 B/s
2025-07-08 14:05:44,374 B/s
2025-07-08 14:05:46,390 B/s
2025-07-08 14:05:48,460 B/s
2025-07-08 14:05:50,385 B/s
2025-07-08 14:05:52,370 B/s
2025-07-08 14:05:54,1.84 MB/s
2025-07-08 14:05:56,1.84 MB/s
2025-07-08 14:05:58,1.84 MB/s
2025-07-08 14:06:00,1.84 MB/s
2025-07-08 14:06:02,1.84 MB/s
2025-07-08 14:06:04,2.87 MB/s
2025-07-08 14:06:06,2.87 MB/s
2025-07-08 14:06:08,2.87 MB/s
2025-07-08 14:06:10,2.87 MB/s
2025-07-08 14:06:12,2.87 MB/s
2025-07-08 14:06:14,2.87 MB/s
2025-07-08 14:06:16,2.98 MB/s
2025-07-08 14:06:18,3.10 MB/s
2025-07-08 14:06:20,3.59 MB/s
2025-07-08 14:06:22,3.59 MB/s
2025-07-08 14:06:24,3.59 MB/s
2025-07-08 14:06:26,3.59 MB/s
2025-07-08 14:06:28,3.08 MB/s
2025-07-08 14:06:30,2.96 MB/s
2025-07-08 14:06:32,2.84 MB/s
2025-07-08 14:06:34,1.03 MB/s
2025-07-08 14:06:36,1.07 MB/s
2025-07-08 14:06:38,1.12 MB/s
2025-07-08 14:06:40,1.29 MB/s
2025-07-08 14:06:42,1.29 MB/s
2025-07-08 14:06:44,1.03 MB/s
2025-07-08 14:06:46,1.03 MB/s
2025-07-08 14:06:48,1.03 MB/s
2025-07-08 14:06:50,1.03 MB/s
2025-07-08 14:06:52,1.03 MB/s
2025-07-08 14:06:54,447 B/s
2025-07-08 14:06:56,447 B/s
2025-07-08 14:06:58,385 B/s
2025-07-08 14:07:00,370 B/s
2025-07-08 14:07:02,355 B/s
2025-07-08 14:07:04,447 B/s
2025-07-08 14:07:06,447 B/s
2025-07-08 14:07:08,447 B/s
2025-07-08 14:07:10,447 B/s
2025-07-08 14:07:12,447 B/s
2025-07-08 14:07:14,356 B/s
2025-07-08 14:07:16,370 B/s
2025-07-08 14:07:18,385 B/s
2025-07-08 14:07:20,447 B/s
2025-07-08 14:07:22,447 B/s
2025-07-08 14:07:24,447 B/s
2025-07-08 14:07:26,447 B/s
2025-07-08 14:07:28,385 B/s
2025-07-08 14:07:30,370 B/s
2025-07-08 14:07:32,355 B/s
2025-07-08 14:07:34,448 B/s
2025-07-08 14:07:36,448 B/s
2025-07-08 14:07:38,448 B/s
2025-07-08 14:07:40,448 B/s
2025-07-08 14:07:42,448 B/s
2025-07-08 14:07:44,359 B/s
2025-07-08 14:07:46,374 B/s
2025-07-08 14:07:48,389 B/s
2025-07-08 14:07:50,452 B/s
2025-07-08 14:07:52,452 B/s
2025-07-08 14:07:54,452 B/s
2025-07-08 14:07:56,452 B/s
2025-07-08 14:07:58,390 B/s
2025-07-08 14:08:00,375 B/s
2025-07-08 14:08:02,360 B/s
2025-07-08 14:08:04,458 B/s
2025-07-08 14:08:06,458 B/s
2025-07-08 14:08:08,458 B/s
2025-07-08 14:08:10,458 B/s
2025-07-08 14:08:12,458 B/s
2025-07-08 14:08:14,370 B/s
2025-07-08 14:08:16,385 B/s
2025-07-08 14:08:18,401 B/s
2025-07-08 14:08:20,467 B/s
2025-07-08 14:08:22,467 B/s
2025-07-08 14:08:24,467 B/s
2025-07-08 14:08:26,467 B/s
2025-07-08 14:08:28,404 B/s
2025-07-08 14:08:30,388 B/s
2025-07-08 14:08:32,373 B/s
2025-07-08 14:08:34,464 B/s
2025-07-08 14:08:36,464 B/s
2025-07-08 14:08:38,464 B/s
2025-07-08 14:08:40,464 B/s
2025-07-08 14:08:42,464 B/s
2025-07-08 14:08:44,363 B/s
2025-07-08 14:08:46,378 B/s
2025-07-08 14:08:48,393 B/s
2025-07-08 14:08:50,458 B/s
2025-07-08 14:08:52,458 B/s
2025-07-08 14:08:54,458 B/s
2025-07-08 14:08:56,458 B/s
2025-07-08 14:08:58,458 B/s
2025-07-08 14:09:00,382 B/s
2025-07-08 14:09:02,367 B/s
2025-07-08 14:09:04,1.26 MB/s
2025-07-08 14:09:06,1.26 MB/s
2025-07-08 14:09:08,1.26 MB/s
2025-07-08 14:09:10,1.26 MB/s
2025-07-08 14:09:12,1.26 MB/s
2025-07-08 14:09:14,2.49 MB/s
2025-07-08 14:09:16,2.60 MB/s
2025-07-08 14:09:18,2.71 MB/s
2025-07-08 14:09:20,3.16 MB/s
2025-07-08 14:09:22,3.16 MB/s
2025-07-08 14:09:24,3.16 MB/s
2025-07-08 14:09:26,3.16 MB/s
2025-07-08 14:09:28,3.16 MB/s
2025-07-08 14:09:30,2.64 MB/s
2025-07-08 14:09:32,2.53 MB/s
2025-07-08 14:09:34,2.87 MB/s
2025-07-08 14:09:36,2.87 MB/s
2025-07-08 14:09:38,2.87 MB/s
2025-07-08 14:09:40,2.87 MB/s
2025-07-08 14:09:42,2.87 MB/s
2025-07-08 14:09:44,1.58 MB/s
2025-07-08 14:09:46,1.65 MB/s
2025-07-08 14:09:48,1.72 MB/s
2025-07-08 14:09:50,2.01 MB/s
2025-07-08 14:09:52,2.01 MB/s
2025-07-08 14:09:54,2.01 MB/s
2025-07-08 14:09:56,2.01 MB/s
2025-07-08 14:09:58,2.01 MB/s
2025-07-08 14:10:00,1.68 MB/s
2025-07-08 14:10:02,1.61 MB/s
2025-07-08 14:10:04,345 kB/s
2025-07-08 14:10:06,345 kB/s
2025-07-08 14:10:08,345 kB/s
2025-07-08 14:10:10,345 kB/s
2025-07-08 14:10:12,345 kB/s
2025-07-08 14:10:14,352 B/s
2025-07-08 14:10:16,367 B/s
2025-07-08 14:10:18,381 B/s
2025-07-08 14:10:20,447 B/s
2025-07-08 14:10:22,447 B/s
2025-07-08 14:10:24,447 B/s
2025-07-08 14:10:26,447 B/s
2025-07-08 14:10:28,447 B/s
2025-07-08 14:10:30,374 B/s
2025-07-08 14:10:32,359 B/s
2025-07-08 14:10:34,449 B/s
2025-07-08 14:10:36,449 B/s
2025-07-08 14:10:38,449 B/s
2025-07-08 14:10:40,449 B/s
2025-07-08 14:10:42,449 B/s
2025-07-08 14:10:44,357 B/s
2025-07-08 14:10:46,373 B/s
2025-07-08 14:10:48,388 B/s
2025-07-08 14:10:50,455 B/s
2025-07-08 14:10:52,455 B/s
2025-07-08 14:10:54,455 B/s
2025-07-08 14:10:56,455 B/s
2025-07-08 14:10:58,455 B/s
2025-07-08 14:11:00,382 B/s
2025-07-08 14:11:02,367 B/s
2025-07-08 14:11:04,460 B/s
2025-07-08 14:11:06,460 B/s
2025-07-08 14:11:08,460 B/s
2025-07-08 14:11:10,460 B/s
2025-07-08 14:11:12,460 B/s
2025-07-08 14:11:14,366 B/s
2025-07-08 14:11:16,381 B/s
2025-07-08 14:11:18,397 B/s
2025-07-08 14:11:20,467 B/s
2025-07-08 14:11:22,467 B/s
2025-07-08 14:11:24,467 B/s
2025-07-08 14:11:26,467 B/s
2025-07-08 14:11:28,467 B/s
2025-07-08 14:11:30,392 B/s
2025-07-08 14:11:32,377 B/s
2025-07-08 14:11:34,468 B/s
2025-07-08 14:11:36,468 B/s
2025-07-08 14:11:38,468 B/s
2025-07-08 14:11:40,468 B/s
2025-07-08 14:11:42,468 B/s
2025-07-08 14:11:44,368 B/s
2025-07-08 14:11:46,383 B/s
2025-07-08 14:11:48,399 B/s
2025-07-08 14:11:50,470 B/s
2025-07-08 14:11:52,470 B/s
2025-07-08 14:11:54,470 B/s
2025-07-08 14:11:56,470 B/s
2025-07-08 14:11:58,470 B/s
2025-07-08 14:12:00,396 B/s
2025-07-08 14:12:02,380 B/s
2025-07-08 14:12:04,2.46 kB/s
2025-07-08 14:12:06,2.46 kB/s
2025-07-08 14:12:08,2.46 kB/s
2025-07-08 14:12:10,2.46 kB/s
2025-07-08 14:12:12,2.46 kB/s
2025-07-08 14:12:14,1.07 MB/s
2025-07-08 14:12:16,1.11 MB/s
2025-07-08 14:12:18,1.16 MB/s
2025-07-08 14:12:20,1.36 MB/s
2025-07-08 14:12:22,1.36 MB/s
2025-07-08 14:12:24,1.36 MB/s
2025-07-08 14:12:26,1.36 MB/s
2025-07-08 14:12:28,1.36 MB/s
2025-07-08 14:12:30,1.15 MB/s
2025-07-08 14:12:32,1.11 MB/s
2025-07-08 14:12:34,2.87 MB/s
2025-07-08 14:12:36,2.87 MB/s
2025-07-08 14:12:38,2.87 MB/s
2025-07-08 14:12:40,2.87 MB/s
2025-07-08 14:12:42,2.87 MB/s
2025-07-08 14:12:44,2.80 MB/s
2025-07-08 14:12:46,2.92 MB/s
2025-07-08 14:12:48,3.04 MB/s
2025-07-08 14:12:50,3.59 MB/s
2025-07-08 14:12:52,3.59 MB/s
2025-07-08 14:12:54,3.59 MB/s
2025-07-08 14:12:56,3.59 MB/s
2025-07-08 14:12:58,3.59 MB/s
2025-07-08 14:13:00,3.03 MB/s
2025-07-08 14:13:02,2.91 MB/s
2025-07-08 14:13:04,2.35 MB/s
2025-07-08 14:13:06,1.78 MB/s
2025-07-08 14:13:08,1.78 MB/s
2025-07-08 14:13:10,1.78 MB/s
2025-07-08 14:13:12,1.78 MB/s
2025-07-08 14:13:14,436 B/s
2025-07-08 14:13:16,444 B/s
2025-07-08 14:13:18,463 B/s
2025-07-08 14:13:20,547 B/s
2025-07-08 14:13:22,547 B/s
2025-07-08 14:13:24,547 B/s
2025-07-08 14:13:26,547 B/s
2025-07-08 14:13:28,547 B/s
2025-07-08 14:13:30,463 B/s
2025-07-08 14:13:32,445 B/s
2025-07-08 14:13:34,433 B/s
2025-07-08 14:13:36,553 B/s
2025-07-08 14:13:38,553 B/s
2025-07-08 14:13:40,553 B/s
2025-07-08 14:13:42,553 B/s
2025-07-08 14:13:44,439 B/s
2025-07-08 14:13:46,448 B/s
2025-07-08 14:13:48,466 B/s
2025-07-08 14:13:50,552 B/s
2025-07-08 14:13:52,552 B/s
2025-07-08 14:13:54,552 B/s
2025-07-08 14:13:56,552 B/s
2025-07-08 14:13:58,552 B/s
2025-07-08 14:14:00,468 B/s
2025-07-08 14:14:02,450 B/s
2025-07-08 14:14:04,431 B/s
2025-07-08 14:14:06,556 B/s
2025-07-08 14:14:08,556 B/s
2025-07-08 14:14:10,556 B/s
2025-07-08 14:14:12,556 B/s
2025-07-08 14:14:14,556 B/s
2025-07-08 14:14:16,445 B/s
2025-07-08 14:14:18,464 B/s
2025-07-08 14:14:20,550 B/s
2025-07-08 14:14:22,550 B/s
2025-07-08 14:14:24,550 B/s
2025-07-08 14:14:26,550 B/s
2025-07-08 14:14:28,550 B/s
2025-07-08 14:14:30,467 B/s
2025-07-08 14:14:32,449 B/s
2025-07-08 14:14:34,431 B/s
2025-07-08 14:14:36,551 B/s
2025-07-08 14:14:38,551 B/s
2025-07-08 14:14:40,551 B/s
2025-07-08 14:14:42,551 B/s
2025-07-08 14:14:44,551 B/s
2025-07-08 14:14:46,443 B/s
2025-07-08 14:14:48,461 B/s
2025-07-08 14:14:50,548 B/s
2025-07-08 14:14:52,548 B/s
2025-07-08 14:14:54,548 B/s
2025-07-08 14:14:56,548 B/s
2025-07-08 14:14:58,548 B/s
2025-07-08 14:15:00,466 B/s
2025-07-08 14:15:02,448 B/s
2025-07-08 14:15:04,430 B/s
2025-07-08 14:15:06,530 B/s
2025-07-08 14:15:08,530 B/s
2025-07-08 14:15:10,530 B/s
2025-07-08 14:15:12,530 B/s
2025-07-08 14:15:14,530 B/s
2025-07-08 14:15:16,404 B/s
2025-07-08 14:15:18,421 B/s
2025-07-08 14:15:20,501 B/s
2025-07-08 14:15:22,501 B/s
2025-07-08 14:15:24,501 B/s
2025-07-08 14:15:26,501 B/s
2025-07-08 14:15:28,501 B/s
2025-07-08 14:15:30,427 B/s
2025-07-08 14:15:32,410 B/s
2025-07-08 14:15:34,394 B/s
2025-07-08 14:15:36,477 B/s
2025-07-08 14:15:38,477 B/s
2025-07-08 14:15:40,477 B/s
2025-07-08 14:15:42,477 B/s
2025-07-08 14:15:44,477 B/s
2025-07-08 14:15:46,374 B/s
2025-07-08 14:15:48,390 B/s
2025-07-08 14:15:50,465 B/s
2025-07-08 14:15:52,465 B/s
2025-07-08 14:15:54,465 B/s
2025-07-08 14:15:56,465 B/s
2025-07-08 14:15:58,465 B/s
2025-07-08 14:16:00,397 B/s
2025-07-08 14:16:02,381 B/s
2025-07-08 14:16:04,366 B/s
