"Time","image-stats-746c9bfb67-bzkw5"
2025-07-08 14:02:00,35.2 MiB
2025-07-08 14:02:02,35.0 MiB
2025-07-08 14:02:04,35.0 MiB
2025-07-08 14:02:06,35.0 MiB
2025-07-08 14:02:08,35.0 MiB
2025-07-08 14:02:10,35.0 MiB
2025-07-08 14:02:12,35.0 MiB
2025-07-08 14:02:14,35.0 MiB
2025-07-08 14:02:16,35.0 MiB
2025-07-08 14:02:18,35.0 MiB
2025-07-08 14:02:20,35.0 MiB
2025-07-08 14:02:22,35.0 MiB
2025-07-08 14:02:24,35.1 MiB
2025-07-08 14:02:26,35.1 MiB
2025-07-08 14:02:28,35.1 MiB
2025-07-08 14:02:30,35.1 MiB
2025-07-08 14:02:32,35.1 MiB
2025-07-08 14:02:34,35.1 MiB
2025-07-08 14:02:36,35.1 MiB
2025-07-08 14:02:38,35.1 MiB
2025-07-08 14:02:40,35.1 MiB
2025-07-08 14:02:42,35.7 MiB
2025-07-08 14:02:44,35.7 MiB
2025-07-08 14:02:46,35.7 MiB
2025-07-08 14:02:48,35.7 MiB
2025-07-08 14:02:50,35.7 MiB
2025-07-08 14:02:52,35.7 MiB
2025-07-08 14:02:54,35.8 MiB
2025-07-08 14:02:56,35.8 MiB
2025-07-08 14:02:58,35.8 MiB
2025-07-08 14:03:00,35.8 MiB
2025-07-08 14:03:02,35.8 MiB
2025-07-08 14:03:04,35.8 MiB
2025-07-08 14:03:06,35.8 MiB
2025-07-08 14:03:08,35.8 MiB
2025-07-08 14:03:10,35.8 MiB
2025-07-08 14:03:12,35.8 MiB
2025-07-08 14:03:14,35.8 MiB
2025-07-08 14:03:16,35.8 MiB
2025-07-08 14:03:18,35.8 MiB
2025-07-08 14:03:20,35.8 MiB
2025-07-08 14:03:22,35.8 MiB
2025-07-08 14:03:24,35.8 MiB
2025-07-08 14:03:26,35.8 MiB
2025-07-08 14:03:28,35.9 MiB
2025-07-08 14:03:30,35.9 MiB
2025-07-08 14:03:32,35.9 MiB
2025-07-08 14:03:34,35.9 MiB
2025-07-08 14:03:36,35.9 MiB
2025-07-08 14:03:38,35.9 MiB
2025-07-08 14:03:40,35.9 MiB
2025-07-08 14:03:42,35.9 MiB
2025-07-08 14:03:44,35.9 MiB
2025-07-08 14:03:46,35.9 MiB
2025-07-08 14:03:48,35.9 MiB
2025-07-08 14:03:50,35.9 MiB
2025-07-08 14:03:52,35.9 MiB
2025-07-08 14:03:54,35.9 MiB
2025-07-08 14:03:56,35.9 MiB
2025-07-08 14:03:58,35.9 MiB
2025-07-08 14:04:00,35.9 MiB
2025-07-08 14:04:02,36.1 MiB
2025-07-08 14:04:04,36.1 MiB
2025-07-08 14:04:06,36.1 MiB
2025-07-08 14:04:08,36.1 MiB
2025-07-08 14:04:10,36.1 MiB
2025-07-08 14:04:12,36.1 MiB
2025-07-08 14:04:14,36.1 MiB
2025-07-08 14:04:16,36.1 MiB
2025-07-08 14:04:18,36.1 MiB
2025-07-08 14:04:20,36.1 MiB
2025-07-08 14:04:22,36.1 MiB
2025-07-08 14:04:24,36.1 MiB
2025-07-08 14:04:26,36.1 MiB
2025-07-08 14:04:28,36.1 MiB
2025-07-08 14:04:30,36.1 MiB
2025-07-08 14:04:32,36.1 MiB
2025-07-08 14:04:34,36.1 MiB
2025-07-08 14:04:36,36.1 MiB
2025-07-08 14:04:38,36.1 MiB
2025-07-08 14:04:40,36.1 MiB
2025-07-08 14:04:42,36.1 MiB
2025-07-08 14:04:44,36.1 MiB
2025-07-08 14:04:46,36.1 MiB
2025-07-08 14:04:48,36.1 MiB
2025-07-08 14:04:50,36.1 MiB
2025-07-08 14:04:52,36.1 MiB
2025-07-08 14:04:54,36.1 MiB
2025-07-08 14:04:56,36.1 MiB
2025-07-08 14:04:58,36.1 MiB
2025-07-08 14:05:00,36.1 MiB
2025-07-08 14:05:02,36.1 MiB
2025-07-08 14:05:04,36.1 MiB
2025-07-08 14:05:06,36.1 MiB
2025-07-08 14:05:08,36.1 MiB
2025-07-08 14:05:10,36.1 MiB
2025-07-08 14:05:12,36.1 MiB
2025-07-08 14:05:14,36.1 MiB
2025-07-08 14:05:16,36.1 MiB
2025-07-08 14:05:18,36.1 MiB
2025-07-08 14:05:20,36.1 MiB
2025-07-08 14:05:22,36.1 MiB
2025-07-08 14:05:24,36.1 MiB
2025-07-08 14:05:26,36.1 MiB
2025-07-08 14:05:28,36.1 MiB
2025-07-08 14:05:30,36.1 MiB
2025-07-08 14:05:32,36.1 MiB
2025-07-08 14:05:34,36.1 MiB
2025-07-08 14:05:36,36.1 MiB
2025-07-08 14:05:38,36.1 MiB
2025-07-08 14:05:40,36.1 MiB
2025-07-08 14:05:42,36.3 MiB
2025-07-08 14:05:44,36.3 MiB
2025-07-08 14:05:46,36.3 MiB
2025-07-08 14:05:48,36.3 MiB
2025-07-08 14:05:50,36.3 MiB
2025-07-08 14:05:52,36.3 MiB
2025-07-08 14:05:54,36.3 MiB
2025-07-08 14:05:56,36.3 MiB
2025-07-08 14:05:58,36.3 MiB
2025-07-08 14:06:00,36.3 MiB
2025-07-08 14:06:02,36.3 MiB
2025-07-08 14:06:04,36.3 MiB
2025-07-08 14:06:06,36.3 MiB
2025-07-08 14:06:08,36.3 MiB
2025-07-08 14:06:10,36.3 MiB
2025-07-08 14:06:12,36.3 MiB
2025-07-08 14:06:14,36.3 MiB
2025-07-08 14:06:16,36.3 MiB
2025-07-08 14:06:18,36.3 MiB
2025-07-08 14:06:20,36.3 MiB
2025-07-08 14:06:22,36.3 MiB
2025-07-08 14:06:24,36.3 MiB
2025-07-08 14:06:26,36.3 MiB
2025-07-08 14:06:28,36.3 MiB
2025-07-08 14:06:30,36.3 MiB
2025-07-08 14:06:32,36.3 MiB
2025-07-08 14:06:34,36.3 MiB
2025-07-08 14:06:36,36.3 MiB
2025-07-08 14:06:38,36.3 MiB
2025-07-08 14:06:40,36.3 MiB
2025-07-08 14:06:42,36.3 MiB
2025-07-08 14:06:44,36.3 MiB
2025-07-08 14:06:46,36.3 MiB
2025-07-08 14:06:48,36.4 MiB
2025-07-08 14:06:50,36.4 MiB
2025-07-08 14:06:52,36.4 MiB
2025-07-08 14:06:54,36.4 MiB
2025-07-08 14:06:56,36.4 MiB
2025-07-08 14:06:58,36.4 MiB
2025-07-08 14:07:00,36.4 MiB
2025-07-08 14:07:02,36.3 MiB
2025-07-08 14:07:04,36.3 MiB
2025-07-08 14:07:06,36.3 MiB
2025-07-08 14:07:08,36.3 MiB
2025-07-08 14:07:10,36.3 MiB
2025-07-08 14:07:12,36.3 MiB
2025-07-08 14:07:14,36.3 MiB
2025-07-08 14:07:16,36.3 MiB
2025-07-08 14:07:18,36.3 MiB
2025-07-08 14:07:20,36.3 MiB
2025-07-08 14:07:22,36.3 MiB
2025-07-08 14:07:24,36.3 MiB
2025-07-08 14:07:26,36.3 MiB
2025-07-08 14:07:28,36.3 MiB
2025-07-08 14:07:30,36.3 MiB
2025-07-08 14:07:32,36.3 MiB
2025-07-08 14:07:34,36.3 MiB
2025-07-08 14:07:36,36.3 MiB
2025-07-08 14:07:38,36.3 MiB
2025-07-08 14:07:40,36.3 MiB
2025-07-08 14:07:42,36.3 MiB
2025-07-08 14:07:44,36.3 MiB
2025-07-08 14:07:46,36.3 MiB
2025-07-08 14:07:48,36.3 MiB
2025-07-08 14:07:50,36.3 MiB
2025-07-08 14:07:52,36.3 MiB
2025-07-08 14:07:54,36.3 MiB
2025-07-08 14:07:56,36.3 MiB
2025-07-08 14:07:58,36.3 MiB
2025-07-08 14:08:00,36.3 MiB
2025-07-08 14:08:02,36.3 MiB
2025-07-08 14:08:04,36.3 MiB
2025-07-08 14:08:06,35.6 MiB
2025-07-08 14:08:08,35.6 MiB
2025-07-08 14:08:10,35.6 MiB
2025-07-08 14:08:12,35.6 MiB
2025-07-08 14:08:14,35.6 MiB
2025-07-08 14:08:16,35.6 MiB
2025-07-08 14:08:18,35.6 MiB
2025-07-08 14:08:20,35.6 MiB
2025-07-08 14:08:22,35.6 MiB
2025-07-08 14:08:24,35.6 MiB
2025-07-08 14:08:26,35.6 MiB
2025-07-08 14:08:28,35.6 MiB
2025-07-08 14:08:30,35.6 MiB
2025-07-08 14:08:32,35.6 MiB
2025-07-08 14:08:34,35.6 MiB
2025-07-08 14:08:36,35.6 MiB
2025-07-08 14:08:38,35.6 MiB
2025-07-08 14:08:40,35.6 MiB
2025-07-08 14:08:42,35.6 MiB
2025-07-08 14:08:44,35.6 MiB
2025-07-08 14:08:46,35.6 MiB
2025-07-08 14:08:48,35.6 MiB
2025-07-08 14:08:50,35.6 MiB
2025-07-08 14:08:52,35.6 MiB
2025-07-08 14:08:54,35.6 MiB
2025-07-08 14:08:56,35.6 MiB
2025-07-08 14:08:58,35.6 MiB
2025-07-08 14:09:00,35.6 MiB
2025-07-08 14:09:02,35.6 MiB
2025-07-08 14:09:04,35.6 MiB
2025-07-08 14:09:06,35.6 MiB
2025-07-08 14:09:08,35.6 MiB
2025-07-08 14:09:10,35.6 MiB
2025-07-08 14:09:12,35.6 MiB
2025-07-08 14:09:14,35.6 MiB
2025-07-08 14:09:16,35.6 MiB
2025-07-08 14:09:18,35.6 MiB
2025-07-08 14:09:20,35.8 MiB
2025-07-08 14:09:22,35.8 MiB
2025-07-08 14:09:24,35.8 MiB
2025-07-08 14:09:26,35.8 MiB
2025-07-08 14:09:28,35.8 MiB
2025-07-08 14:09:30,35.8 MiB
2025-07-08 14:09:32,35.8 MiB
2025-07-08 14:09:34,35.8 MiB
2025-07-08 14:09:36,35.9 MiB
2025-07-08 14:09:38,35.9 MiB
2025-07-08 14:09:40,35.9 MiB
2025-07-08 14:09:42,35.9 MiB
2025-07-08 14:09:44,35.9 MiB
2025-07-08 14:09:46,35.9 MiB
2025-07-08 14:09:48,35.9 MiB
2025-07-08 14:09:50,35.9 MiB
2025-07-08 14:09:52,35.9 MiB
2025-07-08 14:09:54,35.9 MiB
2025-07-08 14:09:56,35.9 MiB
2025-07-08 14:09:58,35.9 MiB
2025-07-08 14:10:00,35.9 MiB
2025-07-08 14:10:02,35.9 MiB
2025-07-08 14:10:04,35.9 MiB
2025-07-08 14:10:06,35.9 MiB
2025-07-08 14:10:08,35.9 MiB
2025-07-08 14:10:10,35.9 MiB
2025-07-08 14:10:12,36.1 MiB
2025-07-08 14:10:14,36.1 MiB
2025-07-08 14:10:16,36.1 MiB
2025-07-08 14:10:18,36.1 MiB
2025-07-08 14:10:20,36.1 MiB
2025-07-08 14:10:22,36.1 MiB
2025-07-08 14:10:24,36.1 MiB
2025-07-08 14:10:26,36.1 MiB
2025-07-08 14:10:28,36.1 MiB
2025-07-08 14:10:30,36.1 MiB
2025-07-08 14:10:32,36.1 MiB
2025-07-08 14:10:34,36.1 MiB
2025-07-08 14:10:36,36.1 MiB
2025-07-08 14:10:38,36.1 MiB
2025-07-08 14:10:40,36.1 MiB
2025-07-08 14:10:42,36.1 MiB
2025-07-08 14:10:44,36.1 MiB
2025-07-08 14:10:46,36.1 MiB
2025-07-08 14:10:48,36.1 MiB
2025-07-08 14:10:50,36.1 MiB
2025-07-08 14:10:52,36.1 MiB
2025-07-08 14:10:54,36.1 MiB
2025-07-08 14:10:56,36.1 MiB
2025-07-08 14:10:58,36.1 MiB
2025-07-08 14:11:00,36.1 MiB
2025-07-08 14:11:02,36.1 MiB
2025-07-08 14:11:04,36.1 MiB
2025-07-08 14:11:06,36.1 MiB
2025-07-08 14:11:08,36.1 MiB
2025-07-08 14:11:10,36.1 MiB
2025-07-08 14:11:12,36.1 MiB
2025-07-08 14:11:14,36.1 MiB
2025-07-08 14:11:16,36.1 MiB
2025-07-08 14:11:18,36.1 MiB
2025-07-08 14:11:20,36.1 MiB
2025-07-08 14:11:22,36.1 MiB
2025-07-08 14:11:24,36.1 MiB
2025-07-08 14:11:26,36.1 MiB
2025-07-08 14:11:28,36.1 MiB
2025-07-08 14:11:30,36.1 MiB
2025-07-08 14:11:32,36.1 MiB
2025-07-08 14:11:34,36.1 MiB
2025-07-08 14:11:36,36.1 MiB
2025-07-08 14:11:38,36.1 MiB
2025-07-08 14:11:40,36.1 MiB
2025-07-08 14:11:42,36.1 MiB
2025-07-08 14:11:44,36.1 MiB
2025-07-08 14:11:46,36.1 MiB
2025-07-08 14:11:48,36.1 MiB
2025-07-08 14:11:50,36.1 MiB
2025-07-08 14:11:52,36.1 MiB
2025-07-08 14:11:54,36.2 MiB
2025-07-08 14:11:56,36.2 MiB
2025-07-08 14:11:58,36.2 MiB
2025-07-08 14:12:00,36.2 MiB
2025-07-08 14:12:02,36.2 MiB
2025-07-08 14:12:04,36.2 MiB
2025-07-08 14:12:06,36.2 MiB
2025-07-08 14:12:08,36.2 MiB
2025-07-08 14:12:10,36.2 MiB
2025-07-08 14:12:12,36.2 MiB
2025-07-08 14:12:14,36.2 MiB
2025-07-08 14:12:16,36.2 MiB
2025-07-08 14:12:18,36.2 MiB
2025-07-08 14:12:20,35.5 MiB
2025-07-08 14:12:22,35.5 MiB
2025-07-08 14:12:24,35.5 MiB
2025-07-08 14:12:26,35.5 MiB
2025-07-08 14:12:28,35.5 MiB
2025-07-08 14:12:30,35.5 MiB
2025-07-08 14:12:32,35.5 MiB
2025-07-08 14:12:34,35.5 MiB
2025-07-08 14:12:36,35.5 MiB
2025-07-08 14:12:38,35.7 MiB
2025-07-08 14:12:40,35.7 MiB
2025-07-08 14:12:42,35.7 MiB
2025-07-08 14:12:44,35.7 MiB
2025-07-08 14:12:46,35.7 MiB
2025-07-08 14:12:48,35.7 MiB
2025-07-08 14:12:50,35.7 MiB
2025-07-08 14:12:52,35.7 MiB
2025-07-08 14:12:54,35.7 MiB
2025-07-08 14:12:56,35.7 MiB
2025-07-08 14:12:58,35.7 MiB
2025-07-08 14:13:00,35.7 MiB
2025-07-08 14:13:02,35.7 MiB
2025-07-08 14:13:04,35.7 MiB
2025-07-08 14:13:06,35.7 MiB
2025-07-08 14:13:08,35.7 MiB
2025-07-08 14:13:10,35.7 MiB
2025-07-08 14:13:12,35.8 MiB
2025-07-08 14:13:14,35.8 MiB
2025-07-08 14:13:16,35.8 MiB
2025-07-08 14:13:18,35.8 MiB
2025-07-08 14:13:20,35.8 MiB
2025-07-08 14:13:22,35.8 MiB
2025-07-08 14:13:24,35.9 MiB
2025-07-08 14:13:26,35.9 MiB
2025-07-08 14:13:28,35.9 MiB
2025-07-08 14:13:30,35.9 MiB
2025-07-08 14:13:32,35.9 MiB
2025-07-08 14:13:34,35.9 MiB
2025-07-08 14:13:36,35.9 MiB
2025-07-08 14:13:38,35.9 MiB
2025-07-08 14:13:40,35.9 MiB
2025-07-08 14:13:42,35.9 MiB
2025-07-08 14:13:44,35.9 MiB
2025-07-08 14:13:46,35.9 MiB
2025-07-08 14:13:48,35.9 MiB
2025-07-08 14:13:50,35.9 MiB
2025-07-08 14:13:52,35.9 MiB
2025-07-08 14:13:54,35.9 MiB
2025-07-08 14:13:56,35.9 MiB
2025-07-08 14:13:58,35.9 MiB
2025-07-08 14:14:00,36.0 MiB
2025-07-08 14:14:02,36.0 MiB
2025-07-08 14:14:04,36.0 MiB
2025-07-08 14:14:06,36.0 MiB
2025-07-08 14:14:08,36.0 MiB
2025-07-08 14:14:10,36.0 MiB
2025-07-08 14:14:12,36.0 MiB
2025-07-08 14:14:14,36.0 MiB
2025-07-08 14:14:16,36.0 MiB
2025-07-08 14:14:18,36.0 MiB
2025-07-08 14:14:20,36.0 MiB
2025-07-08 14:14:22,36.0 MiB
2025-07-08 14:14:24,36.0 MiB
2025-07-08 14:14:26,36.0 MiB
2025-07-08 14:14:28,36.0 MiB
2025-07-08 14:14:30,36.0 MiB
2025-07-08 14:14:32,36.0 MiB
2025-07-08 14:14:34,36.0 MiB
2025-07-08 14:14:36,36.0 MiB
2025-07-08 14:14:38,36.0 MiB
2025-07-08 14:14:40,36.0 MiB
2025-07-08 14:14:42,36.0 MiB
2025-07-08 14:14:44,36.0 MiB
2025-07-08 14:14:46,36.0 MiB
2025-07-08 14:14:48,36.0 MiB
2025-07-08 14:14:50,36.0 MiB
2025-07-08 14:14:52,36.0 MiB
2025-07-08 14:14:54,36.0 MiB
2025-07-08 14:14:56,36.0 MiB
2025-07-08 14:14:58,36.0 MiB
2025-07-08 14:15:00,36.0 MiB
2025-07-08 14:15:02,36.0 MiB
2025-07-08 14:15:04,36.0 MiB
2025-07-08 14:15:06,36.0 MiB
2025-07-08 14:15:08,36.0 MiB
2025-07-08 14:15:10,36.0 MiB
2025-07-08 14:15:12,36.0 MiB
2025-07-08 14:15:14,36.0 MiB
2025-07-08 14:15:16,36.0 MiB
2025-07-08 14:15:18,36.0 MiB
2025-07-08 14:15:20,36.0 MiB
2025-07-08 14:15:22,36.0 MiB
2025-07-08 14:15:24,36.0 MiB
2025-07-08 14:15:26,36.1 MiB
2025-07-08 14:15:28,36.1 MiB
2025-07-08 14:15:30,36.1 MiB
2025-07-08 14:15:32,36.1 MiB
2025-07-08 14:15:34,36.1 MiB
2025-07-08 14:15:36,36.1 MiB
2025-07-08 14:15:38,36.1 MiB
2025-07-08 14:15:40,36.1 MiB
2025-07-08 14:15:42,36.1 MiB
2025-07-08 14:15:44,36.1 MiB
2025-07-08 14:15:46,36.1 MiB
2025-07-08 14:15:48,36.1 MiB
2025-07-08 14:15:50,36.1 MiB
2025-07-08 14:15:52,36.1 MiB
2025-07-08 14:15:54,36.1 MiB
2025-07-08 14:15:56,36.1 MiB
2025-07-08 14:15:58,36.1 MiB
2025-07-08 14:16:00,36.1 MiB
2025-07-08 14:16:02,36.1 MiB
2025-07-08 14:16:04,36.1 MiB
2025-07-08 14:16:06,36.1 MiB
2025-07-08 14:16:08,36.1 MiB
2025-07-08 14:16:10,36.1 MiB
2025-07-08 14:16:12,36.1 MiB
