"Time","image-stats-746c9bfb67-bzkw5"
2025-07-08 14:16:14,36.1 MiB
2025-07-08 14:16:16,35.5 MiB
2025-07-08 14:16:18,35.5 MiB
2025-07-08 14:16:20,35.5 MiB
2025-07-08 14:16:22,35.5 MiB
2025-07-08 14:16:24,35.5 MiB
2025-07-08 14:16:26,35.5 MiB
2025-07-08 14:16:28,35.5 MiB
2025-07-08 14:16:30,35.5 MiB
2025-07-08 14:16:32,35.5 MiB
2025-07-08 14:16:34,35.5 MiB
2025-07-08 14:16:36,35.5 MiB
2025-07-08 14:16:38,35.5 MiB
2025-07-08 14:16:40,35.5 MiB
2025-07-08 14:16:42,35.5 MiB
2025-07-08 14:16:44,36.0 MiB
2025-07-08 14:16:46,36.0 MiB
2025-07-08 14:16:48,36.0 MiB
2025-07-08 14:16:50,36.0 MiB
2025-07-08 14:16:52,36.0 MiB
2025-07-08 14:16:54,36.0 MiB
2025-07-08 14:16:56,36.0 MiB
2025-07-08 14:16:58,36.2 MiB
2025-07-08 14:17:00,36.2 MiB
2025-07-08 14:17:02,36.2 MiB
2025-07-08 14:17:04,36.2 MiB
2025-07-08 14:17:06,36.2 MiB
2025-07-08 14:17:08,36.2 MiB
2025-07-08 14:17:10,36.1 MiB
2025-07-08 14:17:12,36.1 MiB
2025-07-08 14:17:14,36.1 MiB
2025-07-08 14:17:16,36.1 MiB
2025-07-08 14:17:18,36.1 MiB
2025-07-08 14:17:20,36.1 MiB
2025-07-08 14:17:22,36.1 MiB
2025-07-08 14:17:24,36.1 MiB
2025-07-08 14:17:26,36.1 MiB
2025-07-08 14:17:28,36.1 MiB
2025-07-08 14:17:30,36.1 MiB
2025-07-08 14:17:32,36.1 MiB
2025-07-08 14:17:34,36.1 MiB
2025-07-08 14:17:36,36.2 MiB
2025-07-08 14:17:38,36.2 MiB
2025-07-08 14:17:40,36.2 MiB
2025-07-08 14:17:42,36.2 MiB
2025-07-08 14:17:44,36.2 MiB
2025-07-08 14:17:46,36.2 MiB
2025-07-08 14:17:48,36.2 MiB
2025-07-08 14:17:50,36.2 MiB
2025-07-08 14:17:52,36.2 MiB
2025-07-08 14:17:54,36.2 MiB
2025-07-08 14:17:56,36.2 MiB
2025-07-08 14:17:58,36.2 MiB
2025-07-08 14:18:00,36.2 MiB
2025-07-08 14:18:02,36.2 MiB
2025-07-08 14:18:04,36.2 MiB
2025-07-08 14:18:06,36.4 MiB
2025-07-08 14:18:08,36.4 MiB
2025-07-08 14:18:10,36.4 MiB
2025-07-08 14:18:12,36.4 MiB
2025-07-08 14:18:14,36.4 MiB
2025-07-08 14:18:16,36.4 MiB
2025-07-08 14:18:18,36.4 MiB
2025-07-08 14:18:20,36.4 MiB
2025-07-08 14:18:22,36.6 MiB
2025-07-08 14:18:24,36.6 MiB
2025-07-08 14:18:26,36.6 MiB
2025-07-08 14:18:28,36.6 MiB
2025-07-08 14:18:30,36.6 MiB
2025-07-08 14:18:32,36.4 MiB
2025-07-08 14:18:34,36.4 MiB
2025-07-08 14:18:36,36.4 MiB
2025-07-08 14:18:38,36.4 MiB
2025-07-08 14:18:40,36.4 MiB
2025-07-08 14:18:42,36.4 MiB
2025-07-08 14:18:44,36.4 MiB
2025-07-08 14:18:46,36.4 MiB
2025-07-08 14:18:48,36.4 MiB
2025-07-08 14:18:50,36.4 MiB
2025-07-08 14:18:52,36.4 MiB
2025-07-08 14:18:54,36.4 MiB
2025-07-08 14:18:56,36.4 MiB
2025-07-08 14:18:58,36.4 MiB
2025-07-08 14:19:00,36.4 MiB
2025-07-08 14:19:02,36.4 MiB
2025-07-08 14:19:04,36.4 MiB
2025-07-08 14:19:06,36.4 MiB
2025-07-08 14:19:08,36.4 MiB
2025-07-08 14:19:10,36.4 MiB
2025-07-08 14:19:12,36.4 MiB
2025-07-08 14:19:14,36.4 MiB
2025-07-08 14:19:16,36.4 MiB
2025-07-08 14:19:18,36.4 MiB
2025-07-08 14:19:20,36.4 MiB
2025-07-08 14:19:22,36.4 MiB
2025-07-08 14:19:24,36.4 MiB
2025-07-08 14:19:26,36.4 MiB
2025-07-08 14:19:28,36.4 MiB
2025-07-08 14:19:30,36.4 MiB
2025-07-08 14:19:32,36.4 MiB
2025-07-08 14:19:34,36.4 MiB
2025-07-08 14:19:36,36.4 MiB
2025-07-08 14:19:38,36.4 MiB
2025-07-08 14:19:40,36.4 MiB
2025-07-08 14:19:42,36.4 MiB
2025-07-08 14:19:44,36.4 MiB
2025-07-08 14:19:46,36.4 MiB
2025-07-08 14:19:48,36.4 MiB
2025-07-08 14:19:50,36.4 MiB
2025-07-08 14:19:52,36.4 MiB
2025-07-08 14:19:54,36.4 MiB
2025-07-08 14:19:56,36.4 MiB
2025-07-08 14:19:58,36.4 MiB
2025-07-08 14:20:00,36.4 MiB
2025-07-08 14:20:02,36.4 MiB
2025-07-08 14:20:04,36.4 MiB
2025-07-08 14:20:06,36.4 MiB
2025-07-08 14:20:08,36.4 MiB
2025-07-08 14:20:10,36.4 MiB
2025-07-08 14:20:12,36.4 MiB
2025-07-08 14:20:14,36.4 MiB
2025-07-08 14:20:16,35.5 MiB
2025-07-08 14:20:18,35.5 MiB
2025-07-08 14:20:20,35.5 MiB
2025-07-08 14:20:22,35.5 MiB
2025-07-08 14:20:24,35.5 MiB
2025-07-08 14:20:26,35.5 MiB
2025-07-08 14:20:28,35.5 MiB
2025-07-08 14:20:30,35.5 MiB
2025-07-08 14:20:32,35.5 MiB
2025-07-08 14:20:34,35.5 MiB
2025-07-08 14:20:36,35.5 MiB
2025-07-08 14:20:38,35.5 MiB
2025-07-08 14:20:40,35.5 MiB
2025-07-08 14:20:42,35.5 MiB
2025-07-08 14:20:44,35.5 MiB
2025-07-08 14:20:46,35.5 MiB
2025-07-08 14:20:48,35.5 MiB
2025-07-08 14:20:50,35.5 MiB
2025-07-08 14:20:52,35.5 MiB
2025-07-08 14:20:54,35.5 MiB
2025-07-08 14:20:56,35.5 MiB
2025-07-08 14:20:58,35.5 MiB
2025-07-08 14:21:00,35.6 MiB
2025-07-08 14:21:02,35.6 MiB
2025-07-08 14:21:04,35.6 MiB
2025-07-08 14:21:06,35.6 MiB
2025-07-08 14:21:08,35.6 MiB
2025-07-08 14:21:10,35.6 MiB
2025-07-08 14:21:12,35.6 MiB
2025-07-08 14:21:14,35.6 MiB
2025-07-08 14:21:16,35.8 MiB
2025-07-08 14:21:18,35.8 MiB
2025-07-08 14:21:20,35.8 MiB
2025-07-08 14:21:22,35.8 MiB
2025-07-08 14:21:24,35.8 MiB
2025-07-08 14:21:26,35.8 MiB
2025-07-08 14:21:28,35.8 MiB
2025-07-08 14:21:30,35.8 MiB
2025-07-08 14:21:32,35.8 MiB
2025-07-08 14:21:34,35.5 MiB
2025-07-08 14:21:36,35.5 MiB
2025-07-08 14:21:38,35.5 MiB
2025-07-08 14:21:40,35.5 MiB
2025-07-08 14:21:42,35.5 MiB
2025-07-08 14:21:44,35.5 MiB
2025-07-08 14:21:46,35.5 MiB
2025-07-08 14:21:48,35.5 MiB
2025-07-08 14:21:50,35.5 MiB
2025-07-08 14:21:52,35.5 MiB
2025-07-08 14:21:54,35.5 MiB
2025-07-08 14:21:56,35.5 MiB
2025-07-08 14:21:58,35.5 MiB
2025-07-08 14:22:00,35.5 MiB
2025-07-08 14:22:02,35.5 MiB
2025-07-08 14:22:04,35.5 MiB
2025-07-08 14:22:06,35.5 MiB
2025-07-08 14:22:08,35.5 MiB
2025-07-08 14:22:10,35.3 MiB
2025-07-08 14:22:12,35.3 MiB
2025-07-08 14:22:14,35.3 MiB
2025-07-08 14:22:16,35.3 MiB
2025-07-08 14:22:18,35.3 MiB
2025-07-08 14:22:20,35.3 MiB
2025-07-08 14:22:22,35.3 MiB
2025-07-08 14:22:24,35.3 MiB
2025-07-08 14:22:26,35.3 MiB
2025-07-08 14:22:28,35.3 MiB
2025-07-08 14:22:30,35.3 MiB
2025-07-08 14:22:32,35.3 MiB
2025-07-08 14:22:34,35.3 MiB
2025-07-08 14:22:36,35.3 MiB
2025-07-08 14:22:38,35.3 MiB
2025-07-08 14:22:40,35.3 MiB
2025-07-08 14:22:42,35.3 MiB
2025-07-08 14:22:44,35.3 MiB
2025-07-08 14:22:46,35.3 MiB
2025-07-08 14:22:48,35.3 MiB
2025-07-08 14:22:50,35.3 MiB
2025-07-08 14:22:52,35.3 MiB
2025-07-08 14:22:54,35.3 MiB
2025-07-08 14:22:56,35.3 MiB
2025-07-08 14:22:58,35.3 MiB
2025-07-08 14:23:00,35.3 MiB
2025-07-08 14:23:02,35.3 MiB
2025-07-08 14:23:04,35.3 MiB
2025-07-08 14:23:06,35.3 MiB
2025-07-08 14:23:08,35.3 MiB
2025-07-08 14:23:10,35.3 MiB
2025-07-08 14:23:12,35.3 MiB
2025-07-08 14:23:14,35.3 MiB
2025-07-08 14:23:16,35.3 MiB
2025-07-08 14:23:18,35.3 MiB
2025-07-08 14:23:20,35.3 MiB
2025-07-08 14:23:22,35.3 MiB
2025-07-08 14:23:24,35.3 MiB
2025-07-08 14:23:26,35.3 MiB
2025-07-08 14:23:28,35.3 MiB
2025-07-08 14:23:30,35.3 MiB
2025-07-08 14:23:32,35.3 MiB
2025-07-08 14:23:34,35.3 MiB
2025-07-08 14:23:36,35.3 MiB
2025-07-08 14:23:38,35.3 MiB
2025-07-08 14:23:40,35.3 MiB
2025-07-08 14:23:42,35.3 MiB
2025-07-08 14:23:44,35.3 MiB
2025-07-08 14:23:46,35.3 MiB
2025-07-08 14:23:48,35.3 MiB
2025-07-08 14:23:50,35.3 MiB
2025-07-08 14:23:52,35.3 MiB
2025-07-08 14:23:54,35.3 MiB
2025-07-08 14:23:56,35.3 MiB
2025-07-08 14:23:58,35.3 MiB
2025-07-08 14:24:00,35.3 MiB
2025-07-08 14:24:02,35.3 MiB
2025-07-08 14:24:04,35.3 MiB
2025-07-08 14:24:06,35.5 MiB
2025-07-08 14:24:08,35.5 MiB
2025-07-08 14:24:10,35.5 MiB
2025-07-08 14:24:12,35.5 MiB
2025-07-08 14:24:14,35.5 MiB
2025-07-08 14:24:16,35.5 MiB
2025-07-08 14:24:18,35.5 MiB
2025-07-08 14:24:20,35.5 MiB
2025-07-08 14:24:22,35.5 MiB
2025-07-08 14:24:24,35.3 MiB
2025-07-08 14:24:26,35.3 MiB
2025-07-08 14:24:28,35.3 MiB
2025-07-08 14:24:30,35.3 MiB
2025-07-08 14:24:32,35.3 MiB
2025-07-08 14:24:34,35.3 MiB
2025-07-08 14:24:36,35.3 MiB
2025-07-08 14:24:38,35.3 MiB
2025-07-08 14:24:40,35.3 MiB
2025-07-08 14:24:42,35.3 MiB
2025-07-08 14:24:44,35.3 MiB
2025-07-08 14:24:46,35.3 MiB
2025-07-08 14:24:48,35.3 MiB
2025-07-08 14:24:50,35.3 MiB
2025-07-08 14:24:52,35.3 MiB
2025-07-08 14:24:54,35.3 MiB
2025-07-08 14:24:56,35.3 MiB
2025-07-08 14:24:58,35.3 MiB
2025-07-08 14:25:00,35.3 MiB
2025-07-08 14:25:02,35.3 MiB
2025-07-08 14:25:04,35.3 MiB
2025-07-08 14:25:06,35.3 MiB
2025-07-08 14:25:08,35.3 MiB
2025-07-08 14:25:10,35.3 MiB
2025-07-08 14:25:12,35.3 MiB
2025-07-08 14:25:14,35.3 MiB
2025-07-08 14:25:16,35.3 MiB
2025-07-08 14:25:18,35.3 MiB
2025-07-08 14:25:20,35.3 MiB
2025-07-08 14:25:22,35.3 MiB
2025-07-08 14:25:24,35.3 MiB
2025-07-08 14:25:26,35.3 MiB
2025-07-08 14:25:28,35.3 MiB
2025-07-08 14:25:30,35.3 MiB
2025-07-08 14:25:32,35.3 MiB
2025-07-08 14:25:34,35.3 MiB
2025-07-08 14:25:36,35.3 MiB
2025-07-08 14:25:38,35.3 MiB
2025-07-08 14:25:40,35.3 MiB
2025-07-08 14:25:42,35.3 MiB
2025-07-08 14:25:44,35.3 MiB
2025-07-08 14:25:46,35.3 MiB
2025-07-08 14:25:48,35.3 MiB
2025-07-08 14:25:50,35.3 MiB
2025-07-08 14:25:52,35.3 MiB
2025-07-08 14:25:54,35.3 MiB
2025-07-08 14:25:56,35.3 MiB
2025-07-08 14:25:58,35.3 MiB
2025-07-08 14:26:00,35.3 MiB
2025-07-08 14:26:02,35.3 MiB
2025-07-08 14:26:04,35.3 MiB
2025-07-08 14:26:06,35.3 MiB
2025-07-08 14:26:08,35.3 MiB
2025-07-08 14:26:10,35.4 MiB
2025-07-08 14:26:12,35.4 MiB
2025-07-08 14:26:14,35.4 MiB
2025-07-08 14:26:16,35.4 MiB
2025-07-08 14:26:18,35.4 MiB
2025-07-08 14:26:20,35.4 MiB
2025-07-08 14:26:22,35.4 MiB
2025-07-08 14:26:24,35.4 MiB
2025-07-08 14:26:26,35.4 MiB
2025-07-08 14:26:28,35.4 MiB
2025-07-08 14:26:30,35.4 MiB
2025-07-08 14:26:32,35.4 MiB
2025-07-08 14:26:34,35.4 MiB
2025-07-08 14:26:36,35.4 MiB
2025-07-08 14:26:38,35.4 MiB
2025-07-08 14:26:40,35.4 MiB
2025-07-08 14:26:42,35.4 MiB
2025-07-08 14:26:44,35.4 MiB
2025-07-08 14:26:46,35.4 MiB
2025-07-08 14:26:48,35.4 MiB
2025-07-08 14:26:50,35.4 MiB
2025-07-08 14:26:52,35.4 MiB
2025-07-08 14:26:54,35.4 MiB
2025-07-08 14:26:56,35.4 MiB
2025-07-08 14:26:58,35.4 MiB
2025-07-08 14:27:00,35.4 MiB
2025-07-08 14:27:02,35.4 MiB
2025-07-08 14:27:04,35.4 MiB
2025-07-08 14:27:06,35.4 MiB
2025-07-08 14:27:08,35.4 MiB
2025-07-08 14:27:10,35.4 MiB
2025-07-08 14:27:12,35.4 MiB
2025-07-08 14:27:14,35.4 MiB
2025-07-08 14:27:16,35.4 MiB
2025-07-08 14:27:18,35.4 MiB
2025-07-08 14:27:20,35.4 MiB
2025-07-08 14:27:22,35.4 MiB
2025-07-08 14:27:24,35.4 MiB
2025-07-08 14:27:26,35.4 MiB
2025-07-08 14:27:28,35.4 MiB
2025-07-08 14:27:30,35.4 MiB
2025-07-08 14:27:32,35.4 MiB
2025-07-08 14:27:34,35.4 MiB
2025-07-08 14:27:36,35.4 MiB
2025-07-08 14:27:38,35.4 MiB
2025-07-08 14:27:40,35.4 MiB
2025-07-08 14:27:42,35.4 MiB
2025-07-08 14:27:44,35.4 MiB
2025-07-08 14:27:46,35.4 MiB
2025-07-08 14:27:48,35.4 MiB
2025-07-08 14:27:50,35.4 MiB
2025-07-08 14:27:52,35.4 MiB
2025-07-08 14:27:54,35.4 MiB
2025-07-08 14:27:56,35.4 MiB
2025-07-08 14:27:58,35.4 MiB
2025-07-08 14:28:00,35.4 MiB
2025-07-08 14:28:02,35.4 MiB
2025-07-08 14:28:04,35.4 MiB
2025-07-08 14:28:06,35.4 MiB
2025-07-08 14:28:08,35.4 MiB
2025-07-08 14:28:10,35.4 MiB
2025-07-08 14:28:12,35.4 MiB
2025-07-08 14:28:14,35.4 MiB
2025-07-08 14:28:16,35.4 MiB
2025-07-08 14:28:18,35.4 MiB
2025-07-08 14:28:20,35.3 MiB
2025-07-08 14:28:22,35.3 MiB
2025-07-08 14:28:24,35.3 MiB
2025-07-08 14:28:26,35.3 MiB
2025-07-08 14:28:28,35.3 MiB
2025-07-08 14:28:30,35.3 MiB
2025-07-08 14:28:32,35.3 MiB
2025-07-08 14:28:34,35.3 MiB
2025-07-08 14:28:36,35.3 MiB
2025-07-08 14:28:38,35.3 MiB
2025-07-08 14:28:40,35.3 MiB
2025-07-08 14:28:42,35.3 MiB
2025-07-08 14:28:44,35.3 MiB
2025-07-08 14:28:46,35.3 MiB
2025-07-08 14:28:48,35.3 MiB
2025-07-08 14:28:50,35.3 MiB
2025-07-08 14:28:52,35.3 MiB
2025-07-08 14:28:54,35.3 MiB
2025-07-08 14:28:56,35.3 MiB
2025-07-08 14:28:58,35.3 MiB
2025-07-08 14:29:00,35.3 MiB
2025-07-08 14:29:02,35.3 MiB
2025-07-08 14:29:04,35.3 MiB
2025-07-08 14:29:06,35.3 MiB
2025-07-08 14:29:08,35.3 MiB
2025-07-08 14:29:10,35.3 MiB
2025-07-08 14:29:12,35.3 MiB
2025-07-08 14:29:14,35.3 MiB
2025-07-08 14:29:16,35.3 MiB
2025-07-08 14:29:18,35.3 MiB
2025-07-08 14:29:20,35.3 MiB
2025-07-08 14:29:22,35.3 MiB
2025-07-08 14:29:24,35.3 MiB
2025-07-08 14:29:26,35.3 MiB
2025-07-08 14:29:28,35.3 MiB
2025-07-08 14:29:30,35.3 MiB
2025-07-08 14:29:32,35.3 MiB
2025-07-08 14:29:34,35.3 MiB
2025-07-08 14:29:36,35.3 MiB
2025-07-08 14:29:38,35.3 MiB
2025-07-08 14:29:40,35.3 MiB
2025-07-08 14:29:42,35.3 MiB
2025-07-08 14:29:44,35.3 MiB
2025-07-08 14:29:46,35.3 MiB
2025-07-08 14:29:48,35.3 MiB
2025-07-08 14:29:50,35.3 MiB
2025-07-08 14:29:52,35.3 MiB
2025-07-08 14:29:54,35.3 MiB
2025-07-08 14:29:56,35.3 MiB
2025-07-08 14:29:58,35.3 MiB
2025-07-08 14:30:00,35.3 MiB
2025-07-08 14:30:02,35.3 MiB
2025-07-08 14:30:04,35.3 MiB
2025-07-08 14:30:06,35.3 MiB
2025-07-08 14:30:08,35.3 MiB
2025-07-08 14:30:10,35.3 MiB
2025-07-08 14:30:12,35.3 MiB
2025-07-08 14:30:14,35.3 MiB
2025-07-08 14:30:16,35.3 MiB
2025-07-08 14:30:18,35.3 MiB
2025-07-08 14:30:20,35.3 MiB
2025-07-08 14:30:22,35.3 MiB
2025-07-08 14:30:24,35.3 MiB
2025-07-08 14:30:26,35.3 MiB
2025-07-08 14:30:28,35.3 MiB
2025-07-08 14:30:30,35.3 MiB